planet_name,planet_status,mass,orbital_period,semi_major_axis,eccentricity,discovered,detection_type,star_name
11 Com b,Confirmed,19.4,326.03,1.29,0.231,2008,Radial Velocity,11 Com
11 UMi b,Confirmed,10.5,516.22,1.54,0.08,2009,Radial Velocity,11 UMi
14 And b,Confirmed,5.33,185.84,0.83,0,2008,Radial Velocity,14 And
14 Her b,Confirmed,4.64,1773.4,2.77,0.369,2002,Radial Velocity,14 Her
16 Cyg B b,Confirmed,1.68,799.5,1.68,0.689,1996,Radial Velocity,16 Cyg B
18 Del b,Confirmed,10.3,993.3,2.6,0.08,2008,Radial Velocity,18 Del
24 Sex b,Confirmed,1.99,452.8,1.333,0.09,2010,Radial Velocity,24 Sex
24 Sex c,Confirmed,0.86,883,2.08,0.29,2010,Radial Velocity,24 Sex
2M 0746+20 b,Confirmed,30,4640,2.897,0.487,2010,Imaging,2M 0746+20
2M 2140+16 b,Confirmed,20,7340,3.53,0.26,2010,Imaging,2M 2140+16
2M 2206-20 b,Confirmed,30,8686,4.48,0,2010,Imaging,2M 2206-20
30 Ari B b,Confirmed,9.88,335.1,0.995,0.289,2009,Radial Velocity,30 Ari B
38 Vir b,Confirmed,4.51,825.9,1.82,0.03,2016,Primary Transit,38 Vir
4 Uma b,Confirmed,7.1,269.3,0.87,0.432,2007,Radial Velocity,4 Uma
42 Dra b,Confirmed,3.88,479.1,1.19,0.38,2009,Radial Velocity,42 Dra
47 Uma b,Confirmed,2.53,1078,2.1,0.032,1996,Radial Velocity,47 Uma
47 Uma c,Confirmed,0.54,2391,3.6,0.098,2001,Radial Velocity,47 Uma
47 Uma d,Confirmed,1.64,14002,11.6,0.16,2010,Radial Velocity,47 Uma
51 Eri b,Confirmed,9.1,14965,14,0.21,2015,Imaging,51 Eri
51 Peg b,Confirmed,0.47,4.2308,0.052,0.0069,1995,Radial Velocity,51 Peg
55 Cnc b,Confirmed,0.84,14.65314,0.11339,0.0023,1996,Radial Velocity,55 Cnc
55 Cnc c,Confirmed,0.1784,44.373,0.23735,0.072,2002,Radial Velocity,55 Cnc
55 Cnc d,Confirmed,3.86,4867,5.446,0.0269,2002,Radial Velocity,55 Cnc
55 Cnc e,Confirmed,0.02547,0.7365478,0.015439,0.028,2004,Primary Transit,55 Cnc
55 Cnc f,Confirmed,0.1479,260.91,0.7733,0.08,2007,Radial Velocity,55 Cnc
6 Lyn b,Confirmed,69,899,2.2,0.134,2008,Radial Velocity,6 Lyn
61 Vir b,Confirmed,0.016,4.215,0.050201,0.12,2009,Radial Velocity,61 Vir
61 Vir c,Confirmed,0.0573,38.021,0.2175,0.14,2009,Radial Velocity,61 Vir
61 Vir d,Confirmed,0.072,123.01,0.476,0.35,2009,Radial Velocity,61 Vir
7 CMa b,Confirmed,2.46,796,1.93,0.22,2011,Radial Velocity,7 CMa
70 Vir b,Confirmed,6.6,116.67,0.48,0.43,1996,Radial Velocity,70 Vir
8 Umi b,Confirmed,1.5,93.4,0.49,0.06,2015,Radial Velocity,8 Umi
81 Cet b,Confirmed,5.3,952.7,2.5,0.206,2008,Radial Velocity,81 Cet
91 Aqr b,Confirmed,3.2,181.4,0.7,0.027,2003,Radial Velocity,91 Aqr
AS 205 A b,Confirmed,19.25,24.84,0.162,0.35,2017,Radial Velocity,AS 205A
Aldebaran b,Confirmed,6.47,628.96,1.46,0.1,1998,Radial Velocity,Aldebaran
BD+03 2562 b,Confirmed,6.4,481.9,1.3,0.2,2017,Radial Velocity,BD+03 2562
BD+14 4559 b,Confirmed,1.47,268.94,0.777,0.29,2009,Radial Velocity,BD+14 4559
BD+15 2375 b,Confirmed,1.06,153.22,0.576,0.001,2016,Radial Velocity,BD+15 2375
BD+15 2940 b,Confirmed,1.11,137.48,0.539,0.26,2013,Radial Velocity,BD+15 2940
BD+20 1790 b,Confirmed,6.37,7.78287,0.066,0.22,2009,Other,BD+20 1790
BD+20 2457 b,Confirmed,21.42,379.63,1.45,0.15,2009,Radial Velocity,BD+20 2457
BD+20 2457 c,Confirmed,12.47,621.99,2.01,0.18,2009,Radial Velocity,BD+20 2457
BD+20 594 b,Confirmed,0.0513,41.6855,0.241,0,2016,Primary Transit,BD+20 594
BD+24 4697 b,Confirmed,53,145.081,0.5,0.50048,2016,Radial Velocity,BD+24 4697
BD+26 1888 b,Confirmed,26,536.78,1.19,0.2675,2016,Radial Velocity,BD+26 1888
BD+48 738 b,Confirmed,0.91,392.6,1,0.2,2011,Radial Velocity,BD +48 738
BD+49 828 b,Confirmed,1.6,2590,4.2,0.35,2015,Radial Velocity,BD+49 828
BD-06 1339 b,Confirmed,0.027,3.8728,0.0428,0,2013,Radial Velocity,BD-06 1339
BD-06 1339 c,Confirmed,0.17,125.94,0.435,0,2013,Radial Velocity,BD-06 1339
BD-06 1339 d,Confirmed,0.091,500,1.06,0.04,2014,Radial Velocity,BD-06 1339
BD-08 2823 b,Confirmed,0.045,5.6,0.056,0.15,2009,Radial Velocity,BD-08 2823
BD-08 2823 c,Confirmed,0.33,237.6,0.68,0.19,2009,Radial Velocity,BD-08 2823
BD-10 3166 b,Confirmed,0.46,3.4878,0.046,0.0104,2000,Radial Velocity,BD-10 3166
BD-11 4672 b,Confirmed,0.53,1667,2.28,0.05,2010,Radial Velocity,BD-11 4672
BD-17 63 b,Confirmed,5.1,655.6,1.34,0.54,2008,Radial Velocity,BD-17 63
CoRoT-1 b,Confirmed,1.03,1.5089557,0.0254,0,2007,Primary Transit,CoRoT-1
CoRoT-10 b,Confirmed,2.75,13.2406,0.1055,0.53,2010,Primary Transit,CoRoT-10
CoRoT-11 b,Confirmed,2.33,2.994325,0.04351,0,2010,Primary Transit,CoRoT-11
CoRoT-12 b,Confirmed,0.917,2.828042,0.04016,0.07,2010,Primary Transit,CoRoT-12
CoRoT-13 b,Confirmed,1.308,4.03519,0.051,0,2010,Primary Transit,CoRoT-13
CoRoT-14 b,Confirmed,7.6,1.51214,0.027,0,2010,Primary Transit,CoRoT-14
CoRoT-15 b,Confirmed,63.4,3.06036,0.045,0,2010,Primary Transit,CoRoT-15
CoRoT-16 b,Confirmed,0.535,5.35227,0.0618,0.33,2010,Primary Transit,CoRoT-16
CoRoT-17 b,Confirmed,2.43,3.768125,0.0461,0,2010,Primary Transit,CoRoT-17
CoRoT-18 b,Confirmed,3.47,1.9000693,0.0295,0.08,2011,Primary Transit,CoRoT-18
CoRoT-19 b,Confirmed,1.11,3.89713,0.0518,0.047,2011,Primary Transit,CoRoT-19
CoRoT-2 b,Confirmed,3.31,1.7429964,0.0281,0,2007,Primary Transit,CoRoT-2
CoRoT-20 b,Confirmed,4.24,9.24285,0.0902,0.562,2011,Primary Transit,CoRoT-20
CoRoT-21 b,Confirmed,2.26,2.72474,0.0417,0,2011,Primary Transit,CoRoT-21
CoRoT-22 b,Confirmed,0.0383853,9.75598,0.092,0.077,2011,Primary Transit,CoRoT-22
CoRoT-23 b,Confirmed,2.8,3.6314,0.0477,0.16,2011,Primary Transit,CoRoT-23
CoRoT-24 b,Confirmed,0.018,5.1134,0.056,0,2011,Primary Transit,CoRoT-24
CoRoT-24 c,Confirmed,0.088,11.759,0.098,0,2011,Primary Transit,CoRoT-24
CoRoT-26 b,Confirmed,0.52,4.20474,0.0526,0,2012,Primary Transit,CoRoT-26
CoRoT-27 b,Confirmed,10.39,3.57532,0.0476,0.065,2012,Primary Transit,CoRoT-27
CoRoT-28 b,Confirmed,0.484,5.20851,0.059,0.047,2012,Primary Transit,CoRoT-28
CoRoT-29 b,Confirmed,0.85,2.85057,0.039,0.082,2012,Primary Transit,CoRoT-29
CoRoT-3 b,Confirmed,21.77,4.2567994,0.057,0,2008,Primary Transit,CoRoT-3
CoRoT-30 b,Confirmed,2.84,9.06005,0.084,0.007,2017,Primary Transit,CoRoT-30
CoRoT-31 b,Confirmed,0.84,4.62941,0.0586,0.02,2017,Primary Transit,CoRoT-31
CoRoT-33 b,Confirmed,59.2,5.819143,0.0579,0.07,2015,Primary Transit,CoRoT-33
CoRoT-4 b,Confirmed,0.72,9.20205,0.09,0,2008,Primary Transit,CoRoT-4
CoRoT-5 b,Confirmed,0.467,4.0378962,0.04947,0.09,2008,Primary Transit,CoRoT-5
CoRoT-6 b,Confirmed,2.96,8.886593,0.0855,0.1,2009,Primary Transit,CoRoT-6
CoRoT-7 b,Confirmed,0.0149,0.853585,0.0172,0.12,2009,Primary Transit,CoRoT-7
CoRoT-7 c,Confirmed,0.04266,3.698,0.046,0.12,2009,Radial Velocity,CoRoT-7
CoRoT-8 b,Confirmed,0.215838656,6.21229,0.063,0,2010,Primary Transit,CoRoT-8
CoRoT-9 b,Confirmed,0.84,95.273804,0.407,0.133,2010,Primary Transit,CoRoT-9
DE0823-49 b,Confirmed,31.5,247.75,0.36,0.36,2013,Imaging,DE0823-49
DP Leo b,Confirmed,6.05,10230,8.19,0.39,2009,Pulsar,DP Leo
EPIC 211418729 b,Confirmed,1.85,11.39109,0.09309,0,2017,Primary Transit,EPIC 211418729
EPIC 211442297 b,Confirmed,0.84,20.273034,0.1367,0.137,2017,Primary Transit,EPIC 211442297
EPIC 219388192 b,Confirmed,36.5,5.292569,0.0593,0.1929,2016,Primary Transit,EPIC 219388192
EPIC 220504338,Confirmed,1.28,5.817712,0.0575,0,2016,Primary Transit,EPIC 220504338
EPIC 228735255 b,Confirmed,1.019,6.5693,0.0591,0.12,2017,Primary Transit,EPIC 228735255
EPIC 228754001 b,Confirmed,0.495,9.1708,0.0916,0.29,2017,Primary Transit,EPIC 228754001
Fomalhaut b,Confirmed,3,320000,115,0.11,2008,Imaging,Fomalhaut
GJ 1132 b,Confirmed,0.0051,1.62893,0.0154,0,2015,Primary Transit,GJ 1132
GJ 1214 b,Confirmed,0.020325331,1.58040482,0.01411,0.27,2009,Primary Transit,GJ 1214
GJ 15 A b,Confirmed,0.016832898,11.4433,0.0717,0,2014,Radial Velocity,GJ 15 A
GJ 160.2 b,Confirmed,0.032092628,5.2354,0.053,0.06,2014,Radial Velocity,GJ 160.2
GJ 163 b,Confirmed,0.0334,8.633,0.06069,0.0106,2012,Radial Velocity,GJ 163
GJ 163 c,Confirmed,0.02285,25.645,0.1254,0.094,2012,Radial Velocity,GJ 163
GJ 163 d,Confirmed,0.06945,600.895,1.02689,0.399,2013,Radial Velocity,GJ 163
GJ 176 b,Confirmed,0.0265,8.7836,0.066,0,2007,Radial Velocity,GJ 176
GJ 179 b,Confirmed,0.82,2288,2.41,0.21,2010,Radial Velocity,GJ 179
GJ 180 b,Confirmed,0.02611459,17.38,0.103,0.11,2014,Radial Velocity,GJ 180
GJ 180 c,Confirmed,0.020136551,24.329,0.129,0.09,2014,Radial Velocity,GJ 180
GJ 229 A b,Confirmed,0.100682755,471,0.97,0.1,2014,Radial Velocity,GJ 229 A
GJ 27.1 b,Confirmed,0.040902369,15.819,0.101,0.08,2014,Radial Velocity,GJ 27.1
GJ 273 b,Confirmed,0.00909,18.6498,0.091101,0.1,2017,Radial Velocity,GJ 273
GJ 273 c,Confirmed,0.00371,4.7234,0.036467,0.17,2017,Radial Velocity,GJ 273
GJ 3021 b,Confirmed,3.37,133.71,0.49,0.511,2000,Radial Velocity,GJ 3021
GJ 3138 b,Confirmed,0.0132,5.974,0.057,0.11,2017,Radial Velocity,GJ 3138
GJ 3138 c,Confirmed,0.0056,1.22003,0.0197,0.19,2017,Radial Velocity,GJ 3138
GJ 3138 d,Confirmed,0.033,257.8,0.698,0.32,2017,Radial Velocity,GJ 3138
GJ 317 b,Confirmed,2.56,692,1.148,0.11,2007,Radial Velocity,GJ 317
GJ 317 c,Confirmed,2,7300,30,0.81,2007,Radial Velocity,GJ 317
GJ 328 b,Confirmed,2.3,4100,4.5,0.37,2013,Radial Velocity,GJ 328
GJ 3293 b,Confirmed,0.07406,30.5987,0.14339,0.06,2014,Radial Velocity,GJ 3293
GJ 3293 c,Confirmed,0.06636,122.6196,0.36175,0.11,2014,Other,GJ 3293
GJ 3293 d,Confirmed,0.024,48.1345,0.194,0.12,2014,Radial Velocity,GJ 3293
GJ 3293 e,Confirmed,0.0103,13.2543,0.0821,0.21,2017,Radial Velocity,GJ 3293
GJ 3323 b,Confirmed,0.00636,5.3636,0.03282,0.23,2017,Radial Velocity,GJ 3323
GJ 3323 c,Confirmed,0.00727,40.54,0.1264,0.17,2017,Radial Velocity,GJ 3323
GJ 3341 b,Confirmed,0.35717,14.207,0.089,0.31,2014,Radial Velocity,GJ 3341
GJ 3634 b,Confirmed,0.026,2.64561,0.0287,0.08,2011,Radial Velocity,GJ 3634
GJ 3942 b,Confirmed,0.0225,6.905,0.0608,0.121,2017,Radial Velocity,GJ 3942
GJ 3998 b,Confirmed,0.00777,2.64977,0.029,0,2016,Radial Velocity,GJ 3998
GJ 3998 c,Confirmed,0.0197,13.74,0.089,0.049,2016,Radial Velocity,GJ 3998
GJ 422 b,Confirmed,0.031148727,26.161,0.119,0.05,2014,Radial Velocity,GJ 422
GJ 433 b,Confirmed,0.01667,7.3697,0.06,0.05,2009,Radial Velocity,GJ 433
GJ 433 c,Confirmed,0.14,3693,3.6,0.17,2012,Radial Velocity,GJ 433
GJ 436 b,Confirmed,0.07,2.64394,0.02887,0.1912,2004,Primary Transit,GJ 436
GJ 536 b,Confirmed,0.0169,8.7076,0.06661,0.08,2016,Radial Velocity,GJ 536
GJ 581 b,Confirmed,0.05,5.36865,0.041,0.031,2005,Radial Velocity,GJ 581
GJ 581 c,Confirmed,0.017,12.9182,0.073,0.07,2007,Radial Velocity,GJ 581
GJ 581 e,Confirmed,0.0061,3.14945,0.028,0.32,2009,Radial Velocity,GJ 581
GJ 625 b,Confirmed,0.0095,14.638,0.078399,0.13,2017,Radial Velocity,GJ 625
GJ 649 b,Confirmed,0.328,598.3,1.135,0.3,2009,Radial Velocity,GJ 649
GJ 649 c,Confirmed,0.03,4.4762,0.043,0.2,2013,Radial Velocity,GJ 649
GJ 667 C b,Confirmed,0.0176,7.2004,0.0505,0.13,2009,Radial Velocity,GJ 667 C
GJ 667 C c,Confirmed,0.012,28.14,0.125,0.02,2011,Radial Velocity,GJ 667 C
GJ 667 C d,Confirmed,0.01604,91.61,0.276,0.03,2012,Radial Velocity,GJ 667 C
GJ 667 C e,Confirmed,0.0085,62.24,0.213,0.02,2013,Radial Velocity,GJ 667 C
GJ 667 C f,Confirmed,0.0085,39.026,0.156,0.03,2013,Radial Velocity,GJ 667 C
GJ 667 C g,Confirmed,0.0145,256.2,0.549,0.08,2013,Radial Velocity,GJ 667 C
GJ 674 b,Confirmed,0.04,4.6944,0.039,0.07,2007,Radial Velocity,GJ 674
GJ 676 A b,Confirmed,6.7,1052.1,1.812,0.323,2009,Radial Velocity,GJ 676 A
GJ 676 A c,Confirmed,6.8,7337,6.6,0.2,2012,Radial Velocity,GJ 676 A
GJ 676 A d,Confirmed,0.014,3.6,0.0413,0.15,2012,Radial Velocity,GJ 676 A
GJ 676 A e,Confirmed,0.036,35.37,0.187,0.24,2012,Radial Velocity,GJ 676 A
GJ 682 b,Confirmed,0.013843879,17.478,0.08,0.08,2014,Radial Velocity,GJ 682
GJ 682 c,Confirmed,0.027365121,57.32,0.176,0.1,2014,Radial Velocity,GJ 682
GJ 687 b,Confirmed,0.058,38.14,0.16353,0.04,2014,Radial Velocity,GJ 687
GJ 758 b,Confirmed,45,109000,44.8,0.564,2009,Imaging,GJ 758
GJ 785 b,Confirmed,0.0532,74.72,0.32,0.13,2010,Radial Velocity,GJ 785
GJ 785 c,Confirmed,0.076,525.8,1.18,0.32,2011,Radial Velocity,GJ 785
GJ 832 b,Confirmed,0.689047604,3416,3.6,0.08,2008,Radial Velocity,GJ 832
GJ 832 c,Confirmed,0.01573168,35.67,0.162,0.03,2014,Radial Velocity,GJ 832
GJ 849 b,Confirmed,0.9,1914,2.35,0.012,2006,Radial Velocity,GJ 849
GJ 86 A b,Confirmed,4.01,15.766,0.11,0.046,2000,Radial Velocity,GJ 86
GJ 876 b,Confirmed,1.938,61.03,0.208317,0,2000,Radial Velocity,GJ 876
GJ 876 c,Confirmed,0.856,30.23,0.12959,0.002,2000,Radial Velocity,GJ 876
GJ 876 d,Confirmed,0.022,1.94,0.02080665,0.081,2005,Radial Velocity,GJ 876
GJ 876 e,Confirmed,0.045,124.69,0.3343,0.073,2010,Radial Velocity,GJ 876
GJ 9827 b,Confirmed,0.0258,1.2089819,0.0211,0,2017,Primary Transit,GJ 9827
GJ 9827 d,Confirmed,0.012,6.201472,0.0627,0,2017,Primary Transit,GJ 9827
HAT-36 b,Confirmed,2.79,4.1752379,0.0529,0.294,2017,Primary Transit,HATS-36
HAT-P-1 b,Confirmed,0.525,4.46529976,0.05561,0.067,2006,Primary Transit,HAT-P-1
HAT-P-11 b,Confirmed,0.082434006,4.887802443,0.053,0.265,2009,Primary Transit,HAT-P-11
HAT-P-12 b,Confirmed,0.210489885,3.2130598,0.0384,0,2009,Primary Transit,HAT-P-12
HAT-P-13 b,Confirmed,0.85,2.916243,0.0426,0.0142,2009,Primary Transit,HAT-P-13
HAT-P-13 c,Confirmed,14.28,446.27,1.186,0.6616,2009,Radial Velocity,HAT-P-13
HAT-P-14 b,Confirmed,2.2,4.627657,0.0594,0.095,2010,Primary Transit,HAT-P-14
HAT-P-15 b,Confirmed,1.946,10.863502,0.0964,0.19,2010,Primary Transit,HAT-P-15
HAT-P-16 b,Confirmed,4.193,2.77596,0.0413,0.036,2010,Primary Transit,HAT-P-16
HAT-P-17 b,Confirmed,0.534,10.338523,0.0882,0.346,2010,Primary Transit,HAT-P-17
HAT-P-17 c,Confirmed,1.4,1798,2.75,0.1,2010,Radial Velocity,HAT-P-17
HAT-P-18 b,Confirmed,0.183,5.508029,0.0559,0.106,2010,Primary Transit,HAT-P-18
HAT-P-19 b,Confirmed,0.292,4.008784,0.0466,0.067,2010,Primary Transit,HAT-P-19
HAT-P-2 b,Confirmed,8.74,5.6334729,0.0674,0.5171,2007,Primary Transit,HAT-P-2
HAT-P-20 b,Confirmed,7.246,2.875317,0.0361,0.015,2010,Primary Transit,HAT-P-20
HAT-P-21 b,Confirmed,4.063,4.124461,0.0494,0.228,2010,Primary Transit,HAT-P-21
HAT-P-22 b,Confirmed,2.147,3.21222,0.0414,0.016,2010,Primary Transit,HAT-P-22
HAT-P-23 b,Confirmed,2.09,1.212884,0.0232,0.106,2010,Primary Transit,HAT-P-23
HAT-P-24 b,Confirmed,0.685,3.35524,0.0465,0.067,2010,Primary Transit,HAT-P-24
HAT-P-25 b,Confirmed,0.567,3.652836,0.0466,0.032,2010,Primary Transit,HAT-P-25
HAT-P-26 b,Confirmed,0.058521851,4.234516,0.0479,0.124,2010,Primary Transit,HAT-P-26
HAT-P-27-WASP-40 b,Confirmed,0.66,3.0395803,0.0403,0.078,2011,Primary Transit,HAT-P-27-WASP-40
HAT-P-28 b,Confirmed,0.626,3.257215,0.0434,0.051,2011,Primary Transit,HAT-P-28
HAT-P-29 b,Confirmed,0.778,5.723186,0.0667,0.095,2011,Primary Transit,HAT-P-29
HAT-P-3 b,Confirmed,0.591,2.899703,0.03866,0,2007,Primary Transit,HAT-P-3
HAT-P-30-WASP-51 b,Confirmed,0.711,2.810595,0.0419,0.035,2011,Primary Transit,HAT-P-30-WASP-51
HAT-P-31 b,Confirmed,2.171,5.005425,0.055,0.245,2011,Primary Transit,HAT-P-31
HAT-P-32 b,Confirmed,0.941,2.150009,0.0344,0.163,2011,Primary Transit,HAT-P-32
HAT-P-33 b,Confirmed,0.763,3.474474,0.0503,0.148,2011,Primary Transit,HAT-P-33
HAT-P-34 b,Confirmed,3.328,5.452654,0.0677,0.441,2012,Primary Transit,HAT-P-34
HAT-P-35 b,Confirmed,1.054,3.646706,0.0498,0.025,2012,Primary Transit,HAT-P-35
HAT-P-36 b,Confirmed,1.832,1.327347,0.0238,0.063,2012,Primary Transit,HAT-P-36
HAT-P-37 b,Confirmed,1.169,2.797436,0.0379,0.058,2012,Primary Transit,HAT-P-37
HAT-P-38 b,Confirmed,0.267,4.640382,0.0523,0.067,2012,Primary Transit,HAT-P-38
HAT-P-4 b,Confirmed,0.68,3.0565114,0.0446,0,2007,Primary Transit,HAT-P-4
HAT-P-42 b,Confirmed,0.975,4.641876,0.0575,0,2012,Primary Transit,HAT-P-42
HAT-P-43 b,Confirmed,0.66,3.332688,0.0443,0,2012,Primary Transit,HAT-P-43
HAT-P-44 b,Confirmed,0.392,4.301217,0.0507,0.072,2013,Primary Transit,HAT-P-44
HAT-P-45 b,Confirmed,0.892,3.128992,0.0452,0.049,2013,Primary Transit,HAT-P-45
HAT-P-46 b,Confirmed,0.493,4.463129,0.0577,0.123,2013,Primary Transit,HAT-P-46
HAT-P-47 b,Confirmed,0.206,4.732182,0.0615,0,2016,Primary Transit,HAT-P-47
HAT-P-48 b,Confirmed,0.168,4.40865,0.0543,0,2016,Primary Transit,HAT-P-48
HAT-P-49 b,Confirmed,1.73,2.691548,0.0438,0,2014,Primary Transit,HAT-P-49
HAT-P-5 b,Confirmed,1.06,2.788491,0.04079,0,2007,Primary Transit,HAT-P-5
HAT-P-50 b,Confirmed,1.36,3.1220109,0.0453,0.115,2015,Primary Transit,HAT-P-50
HAT-P-51 b,Confirmed,0.309,4.2180278,0.05069,0.123,2015,Primary Transit,HAT-P-51
HAT-P-52 b,Confirmed,0.819,2.7535953,0.03694,0.047,2015,Primary Transit,HAT-P-52
HAT-P-53 b,Confirmed,1.487,1.9616241,0.03159,0.134,2015,Primary Transit,HAT-P-53
HAT-P-54 b,Confirmed,0.76,3.799847,0.04117,0.074,2014,Primary Transit,HAT-P-54
HAT-P-55 b,Confirmed,0.582,3.5852467,0.04604,0.139,2015,Primary Transit,HAT-P-55
HAT-P-56 b,Confirmed,2.2,2.7908327,0.0423,0.246,2015,Primary Transit,HAT-P-56
HAT-P-57 b,Confirmed,1.85,2.465295,0.0406,0,2015,Primary Transit,HAT-P-57
HAT-P-6 b,Confirmed,1.057,3.853003,0.05235,0,2007,Primary Transit,HAT-P-6
HAT-P-65 b,Confirmed,0.527,2.6054552,0.03951,0.3,2016,Primary Transit,HAT-P-65
HAT-P-66 b,Confirmed,0.783,2.972086,0.04363,0,2016,Primary Transit,HAT-P-66
HAT-P-67 b,Confirmed,0.34,4.81010205,0.06505,0.24,2017,Primary Transit,HAT-P-67
HAT-P-7 b,Confirmed,1.741,2.204735471,0.0379,0,2008,Primary Transit,HAT-P-7
HAT-P-8 b,Confirmed,1.34,3.0763402,0.0449,0,2008,Primary Transit,HAT-P-8
HAT-P-9 b,Confirmed,0.67,3.922814,0.053,0,2008,Primary Transit,HAT-P-9
HATS-1 b,Confirmed,1.855,3.446459,0.0444,0.12,2012,Primary Transit,HATS-1
HATS-10 b,Confirmed,0.526,3.312846,0.0449,0.5,2015,Primary Transit,HATS-10
HATS-11 b,Confirmed,0.85,3.6191613,0.04614,0.34,2016,Primary Transit,HATS-11
HATS-12 b,Confirmed,2.4,3.142833,0.04795,0.085,2016,Primary Transit,HATS-12
