planet_name,planet_status,mass,orbital_period,semi_major_axis,eccentricity,discovered,detection_type,star_name
HD 176986 b,Confirmed,0.0181,6.4898,0.06296,0.066,2017,Radial Velocity,HD 176986
HD 176986 c,Confirmed,0.0289,16.8191,0.11878,0.111,2017,Radial Velocity,HD 176986
HD 177830 b,Confirmed,1.49,406.6,1.2218,0.0009,1999,Radial Velocity,HD 177830
HD 177830 c,Confirmed,0.15,110.9,0.5137,0.3495,2010,Radial Velocity,HD 177830
HD 178911 B b,Confirmed,6.292,71.487,0.32,0.1243,2001,Radial Velocity,HD 178911 B
HD 179079 b,Confirmed,0.08,14.476,0.11,0.115,2009,Radial Velocity,HD 179079
HD 179949 b,Confirmed,0.92,3.0925,0.045,0.0104,2000,Radial Velocity,HD 179949
HD 180314 b,Confirmed,22,396.03,1.4,0.257,2010,Radial Velocity,HD 180314
HD 180777 b,Confirmed,25,28.44,0.22,0.2,2006,Radial Velocity,HD 180777
HD 180902 b,Confirmed,1.6,479,1.39,0.09,2010,Radial Velocity,HD 180902
HD 181342 b,Confirmed,2.9,562,1.65,0.1,2010,Radial Velocity,HD 181342
HD 181433 b,Confirmed,0.0238,9.3743,0.08,0.396,2008,Radial Velocity,HD 181433
HD 181433 c,Confirmed,0.64,962,1.76,0.28,2008,Radial Velocity,HD 181433
HD 181433 d,Confirmed,0.54,2172,3,0.48,2008,Radial Velocity,HD 181433
HD 181720 b,Confirmed,12,956,1.78,0.26,2009,Radial Velocity,HD 181720
HD 183263 b,Confirmed,3.67,626.5,1.51,0.357,2004,Radial Velocity,HD 183263
HD 183263 c,Confirmed,3.82,2950,4.25,0.253,2008,Radial Velocity,HD 183263
HD 185269 b,Confirmed,0.94,6.838,0.077,0.3,2006,Radial Velocity,HD 185269
HD 187085 b,Confirmed,0.75,986,2.05,0.47,2006,Radial Velocity,HD 187085
HD 187123 b,Confirmed,0.52,3.0965828,0.0426,0.01,1998,Radial Velocity,HD 187123
HD 187123 c,Confirmed,1.99,3810,4.89,0.252,1998,Radial Velocity,HD 187123
HD 18742 b,Confirmed,2.7,772,1.92,0.23,2011,Radial Velocity,HD 18742
HD 188015 b,Confirmed,1.26,456.46,1.19,0.15,2004,Radial Velocity,HD 188015
HD 189567 b,Confirmed,0.0316,14.275,0.1099,0.23,2011,Radial Velocity,HD 189567
HD 189733 b,Confirmed,1.142,2.21857312,0.03142,0.0041,2005,Primary Transit,HD 189733
HD 190228 b,Confirmed,65.7,1146,2,0.5,2002,Radial Velocity,HD 190228
HD 190360 b,Confirmed,1.495,2867.9,3.92,0.343,2003,Radial Velocity,HD 190360
HD 190360 c,Confirmed,0.06381,17.1186,0.128,0.107,2005,Radial Velocity,HD 190360
HD 190647 b,Confirmed,1.9,1038.1,2.07,0.18,2007,Radial Velocity,HD 190647
HD 190984 b,Confirmed,3.1,4885,5.5,0.57,2009,Radial Velocity,HD 190984
HD 191806 b,Confirmed,8.52,1606.3,2.8,0.259,2016,Radial Velocity,HD 191806
HD 192263 b,Confirmed,0.733,24.3587,0.15312,0.008,1999,Radial Velocity,HD 192263
HD 192699 b,Confirmed,2.5,351.5,1.16,0.149,2007,Radial Velocity,HD 192699
HD 195019 b,Confirmed,3.7,18.20163,0.1388,0.014,1998,Radial Velocity,HD 195019
HD 196050 b,Confirmed,2.83,1316.24,2.47,0.21,2002,Radial Velocity,HD 196050
HD 196067 b,Confirmed,6.9,3638,5.02,0.66,2011,Radial Velocity,HD 196067
HD 196885 A b,Confirmed,2.98,1326,2.6,0.48,2007,Radial Velocity,HD 196885 A
HD 197037 b,Confirmed,0.79,1035.7,2.07,0.22,2012,Radial Velocity,HD 197037
HD 19994 b,Confirmed,1.68,535.7,1.42,0.3,2003,Radial Velocity,HD 19994
HD 20003 b,Confirmed,0.0378,11.849,0.0974,0.4,2011,Radial Velocity,HD 20003
HD 20003 c,Confirmed,0.0422,33.823,0.1961,0.16,2011,Radial Velocity,HD 20003
HD 200964 b,Confirmed,1.85,613.8,1.601,0.04,2010,Radial Velocity,HD 200964
HD 200964 c,Confirmed,0.895,825,1.95,0.181,2010,Radial Velocity,HD 200964
HD 202206 B,Confirmed,93.6,256.33,0.83,0.432,2002,Radial Velocity,HD 202206
HD 202206 c,Confirmed,17.9,1260,2.41,0.22,2004,Radial Velocity,HD 202206
HD 20367 b,Confirmed,1.07,500,1.25,0.23,2002,Radial Velocity,HD 20367
HD 2039 b,Confirmed,6.11,1120,2.23,0.67,2002,Radial Velocity,HD 2039
HD 204313 b,Confirmed,4.28,2024.1,3.167,0.0946,2009,Radial Velocity,HD 204313
HD 204313 c,Confirmed,0.0553,34.905,0.2099,0.155,2011,Radial Velocity,HD 204313
HD 204313 d,Confirmed,1.68,2831.6,3.93,0.28,2012,Radial Velocity,HD 204313
HD 204941 b,Confirmed,0.266,1733,2.56,0.37,2011,Radial Velocity,HD 204941
HD 205739 b,Confirmed,1.37,279.8,0.896,0.27,2008,Radial Velocity,HD 205739
HD 206610 b,Confirmed,2.2,610,1.68,0.229,2010,Radial Velocity,HD 206610
HD 20781 b,Confirmed,0.0379,29.15,0.169,0.11,2011,Radial Velocity,HD 20781
HD 20781 c,Confirmed,0.0496,85.131,0.3456,0.28,2011,Radial Velocity,HD 20781
HD 20782 b,Confirmed,1.9,591.9,1.381,0.97,2006,Radial Velocity,HD 20782
HD 207832 b,Confirmed,0.56,161.97,0.57,0.13,2012,Radial Velocity,HD 207832
HD 207832 c,Confirmed,0.73,1155.7,2.112,0.27,2012,Radial Velocity,HD 207832
HD 20794 b,Confirmed,0.00887,18.33,0.127,0.27,2011,Radial Velocity,HD 20794
HD 20794 d,Confirmed,0.0111,88.9,0.364,0.25,2011,Radial Velocity,HD 20794
HD 20794 e,Confirmed,0.015,147.02,0.509,0.29,2017,Radial Velocity,HD 20794
HD 208487 b,Confirmed,0.413,129.8,0.51,0.21,2004,Radial Velocity,HD 208487
HD 208527 b,Confirmed,9.9,875.5,2.1,0.08,2012,Radial Velocity,HD 208527
HD 20868 b,Confirmed,1.99,380.85,0.947,0.75,2008,Radial Velocity,HD 20868
HD 208897 b,Confirmed,1.4,352.7,1.05,0.07,2017,Radial Velocity,HD 208897
HD 209458 b,Confirmed,0.69,3.52472,0.04747,0.0082,1999,Primary Transit,HD 209458
HD 210277 b,Confirmed,1.23,442.1,1.1,0.472,1998,Radial Velocity,HD 210277
HD 210702 b,Confirmed,1.9,354.8,1.2,0.152,2007,Radial Velocity,HD 210702
HD 211847 b,Confirmed,19.2,7930,7.5,0.685,2011,Radial Velocity,HD 211847
HD 212301 b,Confirmed,0.4,2.245715,0.036,0.0147,2005,Radial Velocity,HD 212301
HD 212771 b,Confirmed,2.3,373.3,1.22,0.111,2010,Radial Velocity,HD 212771
HD 213240 b,Confirmed,4.5,951,2.03,0.45,2001,Radial Velocity,HD 213240
HD 214823 b,Confirmed,19.2,1877,3.18,0.154,2016,Radial Velocity,HD 214823
HD 215152 b,Confirmed,0.00628,5.75942,0.057635,0.357,2018,Radial Velocity,HD 215152
HD 215152 c,Confirmed,0.004801,7.28345,0.067399,0.163,2011,Radial Velocity,HD 215152
HD 215152 d,Confirmed,0.008511,10.8642,0.08799,0.333,2011,Radial Velocity,HD 215152
HD 215152 e,Confirmed,0.01091,25.1968,0.15417,0.173,2018,Radial Velocity,HD 215152
HD 215456 b,Confirmed,0.101,191.99,0.652,0.15,2011,Radial Velocity,HD 215456
HD 215456 c,Confirmed,0.246,2277,3.394,0.19,2011,Radial Velocity,HD 215456
HD 215497 b,Confirmed,0.02,3.93404,0.047,0.16,2009,Radial Velocity,HD 215497
HD 215497 c,Confirmed,0.33,567.94,1.282,0.49,2009,Radial Velocity,HD 215497
HD 216435 b,Confirmed,1.26,1311,2.56,0.07,2002,Radial Velocity,HD 216435
HD 216437 b,Confirmed,1.82,1256,2.32,0.29,2002,Radial Velocity,HD 216437
HD 216536 b,Confirmed,1.47,148.6,0.609,0.38,2015,Radial Velocity,HD 216536
HD 216770 b,Confirmed,0.65,118.45,0.46,0.37,2003,Radial Velocity,HD 216770
HD 21693 b,Confirmed,0.0322,22.656,0.1484,0.26,2011,Radial Velocity,HD 21693
HD 21693 c,Confirmed,0.06472,53.881,0.2644,0.24,2011,Radial Velocity,HD 21693
HD 217107 b,Confirmed,1.33,7.12689,0.073,0.132,1998,Radial Velocity,HD 217107
HD 217107 c,Confirmed,2.49,4210,5.27,0.517,1998,Radial Velocity,HD 217107
HD 217786 b,Confirmed,13,1319,2.38,0.4,2010,Radial Velocity,HD 217786
HD 218566 b,Confirmed,0.21,225.7,0.6873,0.3,2010,Radial Velocity,HD 218566
HD 219077 b,Confirmed,10.39,5501,6.22,0.77,2012,Radial Velocity,HD 219077
HD 219134 b,Confirmed,0.012,3.0931,0.038474,0,2015,Primary Transit,HD 219134
HD 219134 c,Confirmed,0.011,6.7635,0.064816,0,2015,Radial Velocity,HD 219134
HD 219134 d,Confirmed,0.067,46.71,0.23508,0,2015,Radial Velocity,HD 219134
HD 219134 e,Confirmed,0.2,1190,2.56,0.34,2015,Radial Velocity,HD 219134
HD 219134 g,Confirmed,0.034,94.2,0.3753,0,2015,Radial Velocity,HD 219134
HD 219134 h,Confirmed,0.28,2198,3.064,0.37,2015,Radial Velocity,HD 219134
HD 219828 b,Confirmed,0.0661,3.834887,0.045,0.059,2007,Radial Velocity,HD 219828
HD 219828 c,Confirmed,15.1,4791,5.96,0.8118,2016,Radial Velocity,HD 219828
HD 220074 b,Confirmed,11.1,672.1,1.6,0.14,2012,Radial Velocity,HD 220074
HD 220689 b,Confirmed,1.06,2209,3.36,0.16,2011,Radial Velocity,HD 220689
HD 220773 b,Confirmed,1.45,3724.7,4.94,0.51,2012,Radial Velocity,HD 220773
HD 220842 b,Confirmed,3.18,218.47,0.74,0.404,2016,Radial Velocity,HD 220842
HD 221287 b,Confirmed,3.09,456.1,1.25,0.08,2007,Radial Velocity,HD 221287
HD 221585 b,Confirmed,1.61,1173,2.306,0.123,2016,Radial Velocity,HD 221585
HD 222076 b,Confirmed,1.56,871,1.83,0.08,2016,Radial Velocity,HD 222076
HD 222155 b,Confirmed,1.9,3999,5.1,0.16,2012,Radial Velocity,HD 222155
HD 222582 b,Confirmed,7.75,572.38,1.35,0.725,1999,Radial Velocity,HD 222582
HD 224538 b,Confirmed,5.97,1189.1,2.28,0.464,2016,Radial Velocity,HD 224538
HD 224693 b,Confirmed,0.71,26.73,0.233,0.05,2006,Radial Velocity,HD 224693
HD 22781 b,Confirmed,13.65,528.07,1.167,0.8191,2011,Radial Velocity,HD 22781
HD 23079 b,Confirmed,2.45,730.6,1.596,0.102,2001,Radial Velocity,HD 23079
HD 23127 b,Confirmed,1.5,1214,2.4,0.44,2007,Radial Velocity,HD 23127
HD 231701 b,Confirmed,1.08,141.89,0.53,0.096,2007,Radial Velocity,HD 231701
HD 233604 b,Confirmed,6.575,192,0.747,0.05,2013,Radial Velocity,HD 233604
HD 23596 b,Confirmed,8.1,1565,2.88,0.292,2002,Radial Velocity,HD 23596
HD 238914 b,Confirmed,6,4100,5.7,0.56,2018,Radial Velocity,HD 238914
HD 240210 b,Confirmed,6.9,501.75,1.33,0.15,2009,Radial Velocity,HD 240210
HD 240237 b,Confirmed,5.3,745.7,1.9,0.4,2010,Radial Velocity,HD 240237
HD 24040 b,Confirmed,4.01,3668,4.92,0.04,2006,Radial Velocity,HD 24040
HD 24064 b,Confirmed,9.4,555.6,1.29,0.35,2015,Radial Velocity,HD 24064
HD 25171 b,Confirmed,0.95,1845,3.02,0.08,2010,Radial Velocity,HD 25171
HD 2638 b,Confirmed,0.48,3.43752,0.044,0.0407,2005,Radial Velocity,HD 2638
HD 27442 b,Confirmed,1.35,415.2,1.16,0.058,2000,Radial Velocity,HD 27442
HD 27631 b,Confirmed,1.45,2208,3.25,0.12,2011,Radial Velocity,HD 27631
HD 27894 b,Confirmed,0.665,18.02,0.125,0.047,2005,Radial Velocity,HD 27894
HD 27894 c,Confirmed,0.162,36.07,0.198,0.015,2017,Radial Velocity,HD 27894
HD 27894 d,Confirmed,5.415,5174,5.448,0.389,2017,Radial Velocity,HD 27894
HD 28185 b,Confirmed,5.7,383,1.03,0.07,2001,Radial Velocity,HD 28185
HD 28254 b,Confirmed,1.16,1116,2.15,0.81,2009,Radial Velocity,HD 28254
HD 283668 b,Confirmed,53.4,2558,3.3,0.577,2016,Radial Velocity,HD 283668
HD 285507 b,Confirmed,0.917,6.0881,0.0729,0.086,2013,Radial Velocity,HD 285507
HD 28678 b,Confirmed,1.7,387.1,1.24,0.168,2011,Radial Velocity,HD 28678
HD 29021 b,Confirmed,2.4,1362.3,2.28,0.459,2017,Radial Velocity,HD 29021
HD 290327 b,Confirmed,2.54,2443,3.43,0.08,2009,Radial Velocity,HD 290327
HD 2952 b,Confirmed,1.6,311.6,1.2,0.129,2013,Radial Velocity,HD 2952
HD 30177 b,Confirmed,8.07,2532.5,3.58,0.18,2002,Radial Velocity,HD 30177
HD 30177 c,Confirmed,3,6921,6.99,0.35,2016,Radial Velocity,HD 30177
HD 30562 b,Confirmed,1.29,1157,2.3,0.76,2009,Radial Velocity,HD 30562
HD 30669 b,Confirmed,0.47,1684,2.69,0.18,2014,Radial Velocity,HD 30669
HD 30856 b,Confirmed,1.8,912,2,0.24,2011,Radial Velocity,HD 30856
HD 31253 b,Confirmed,0.5,466,1.26,0.3,2010,Radial Velocity,HD 31253
HD 31527 b,Confirmed,0.0363,16.546,0.1253,0.13,2011,Radial Velocity,HD 31527
HD 31527 c,Confirmed,0.0498,51.284,0.2665,0.11,2011,Radial Velocity,HD 31527
HD 31527 d,Confirmed,0.0519,274.49,0.8181,0.38,2011,Radial Velocity,HD 31527
HD 3167 c,Confirmed,0.0308,29.8454,0.1795,0.267,2016,Primary Transit,HD 3167
HD 3167 d,Confirmed,0.0217,8.492,0.07757,0.36,2017,Radial Velocity,HD 3167
HD 32518 b,Confirmed,3.04,157.54,0.59,0.01,2009,Radial Velocity,HD 32518
HD 32963 b,Confirmed,0.7,2372,3.41,0.07,2015,Radial Velocity,HD 32963
HD 330075 b,Confirmed,0.62,3.6413,0.039,0.0187,2004,Radial Velocity,HD 330075
HD 33142 b,Confirmed,1.3,326.6,1.06,0.22,2011,Radial Velocity,HD 33142
HD 33283 b,Confirmed,0.33,18.1801,0.168,0.458,2006,Radial Velocity,HD 33283
HD 33564 b,Confirmed,9.1,388,1.1,0.34,2005,Radial Velocity,HD 33564
HD 33844 b,Confirmed,1.96,551.4,1.6,0.15,2013,Radial Velocity,HD 33844
HD 33844 c,Confirmed,1.75,916,2.24,0.13,2015,Radial Velocity,HD 33844
HD 34445 b,Confirmed,0.629,1056.7,2.075,0.014,2004,Radial Velocity,HD 34445
HD 34445 c,Confirmed,0.168,214.67,0.7181,0.036,2017,Radial Velocity,HD 34445
HD 34445 d,Confirmed,0.097,117.87,0.4817,0.027,2017,Radial Velocity,HD 34445
HD 34445 e,Confirmed,0.0529,49.175,0.2687,0.09,2017,Radial Velocity,HD 34445
HD 34445 f,Confirmed,0.119,676.8,1.543,0.031,2017,Radial Velocity,HD 34445
HD 34445 g,Confirmed,0.38,5700,6.36,0.032,2017,Radial Velocity,HD 34445
HD 35759 b,Confirmed,3.76,82.467,0.389,0.389,2016,Radial Velocity,HD 35759
HD 3651 b,Confirmed,0.231,62.218,0.295,0.596,2003,Radial Velocity,HD 3651
HD 3651 c,Confirmed,0.09,31,0.186,0.04,2013,Radial Velocity,HD 3651
HD 37124 b,Confirmed,0.675,154.378,0.53364,0.054,1999,Radial Velocity,HD 37124
HD 37124 c,Confirmed,0.652,885.5,1.71,0.125,2005,Radial Velocity,HD 37124
HD 37124 d,Confirmed,0.696,1862,2.807,0.16,2003,Radial Velocity,HD 37124
HD 37605 b,Confirmed,2.813,55.01307,0.2837,0.6767,2004,Radial Velocity,HD 37605
HD 37605 c,Confirmed,3.366,2720,3.814,0.013,2012,Radial Velocity,HD 37605
HD 38283 b,Confirmed,0.34,363.2,1.02,0.41,2011,Radial Velocity,HD 38283
HD 38529 b,Confirmed,0.93,14.3104,0.131,0.248,2000,Radial Velocity,HD 38529
HD 38529 c,Confirmed,23.7,2134.76,3.695,0.36,2002,Radial Velocity,HD 38529
HD 38801 b,Confirmed,10.7,696.3,1.7,0,2010,Radial Velocity,HD 38801
HD 38858 b,Confirmed,0.0961,407.15,1.0376,0.27,2011,Radial Velocity,HD 38858
HD 39091 b,Confirmed,10.3,2049,3.28,0.61,2001,Radial Velocity,HD 39091
HD 39194 b,Confirmed,0.0117,5.6363,0.0519,0.2,2011,Radial Velocity,HD 39194
HD 39194 c,Confirmed,0.0187,14.025,0.0954,0.11,2011,Radial Velocity,HD 39194
HD 39194 d,Confirmed,0.0162,33.941,0.172,0.2,2011,Radial Velocity,HD 39194
HD 39392 b,Confirmed,13.2,394.3,1.08,0.394,2016,Radial Velocity,HD 39392
HD 40307 b,Confirmed,0.012,4.3115,0.0475,0.2,2008,Radial Velocity,HD 40307
HD 40307 c,Confirmed,0.0202,9.6207,0.0812,0.06,2008,Radial Velocity,HD 40307
HD 40307 d,Confirmed,0.0275,20.4184,0.134,0.07,2008,Radial Velocity,HD 40307
HD 40307 e,Confirmed,0.011,34.62,0.1886,0.15,2012,Radial Velocity,HD 40307
HD 40307 f,Confirmed,0.0114,51.56,0.2485,0.02,2012,Radial Velocity,HD 40307
HD 40307 g,Confirmed,0.0223,197.8,0.6,0.29,2012,Radial Velocity,HD 40307
HD 40956 b,Confirmed,2.7,578.6,1.4,0.24,2017,Radial Velocity,HD 40956
HD 40979 b,Confirmed,4.01,264.1,0.846,0.252,2002,Radial Velocity,HD 40979
HD 41004 A b,Confirmed,2.54,963,1.64,0.39,2004,Radial Velocity,HD 41004 A
HD 41004 B b,Confirmed,18.4,1.32363,0.0177,0.058,2004,Radial Velocity,HD 41004 B
HD 4113 b,Confirmed,1.56,526.62,1.28,0.903,2007,Radial Velocity,HD 4113
HD 41248 c,Confirmed,0.0223,13.365,0.107,0.0117,2013,Other,HD 41248
HD 42012 b,Confirmed,1.6,857.5,1.67,0,2017,Radial Velocity,HD 42012
HD 4203 b,Confirmed,1.82,437.05,1.164,0.52,2001,Radial Velocity,HD 4203
HD 4208 b,Confirmed,0.804,828,1.65,0.052,2001,Radial Velocity,HD 4208
HD 42618 b,Confirmed,0.0453,149.61,0.554,0.19,2016,Radial Velocity,HD 42618
HD 4308 b,Confirmed,0.0405,15.609,0.118,0.27,2005,Radial Velocity,HD 4308
HD 4313 b,Confirmed,2.3,356,1.19,0.041,2010,Radial Velocity,HD 4313
HD 43197 b,Confirmed,0.6,327.8,0.92,0.83,2009,Radial Velocity,HD 43197
HD 43691 b,Confirmed,2.49,36.96,0.24,0.14,2007,Radial Velocity,HD 43691
HD 44219 b,Confirmed,0.58,472.3,1.19,0.61,2009,Radial Velocity,HD 44219
HD 45184 b,Confirmed,0.04,5.8872,0.0638,0.3,2011,Radial Velocity,HD 45184
HD 45350 b,Confirmed,1.79,890.76,1.92,0.778,2004,Radial Velocity,HD 45350
HD 45364 b,Confirmed,0.1872,226.93,0.6813,0.1684,2009,Radial Velocity,HD 45364
HD 45364 c,Confirmed,0.6579,342.85,0.8972,0.0974,2009,Radial Velocity,HD 45364
HD 45652 b,Confirmed,0.47,43.6,0.23,0.38,2008,Radial Velocity,HD 45652
HD 46375 b,Confirmed,0.23,3.02358,0.041,0.0524,2000,Radial Velocity,HD 46375
HD 47186 b,Confirmed,0.07167,4.0845,0.05,0.038,2008,Radial Velocity,HD 47186
HD 47186 c,Confirmed,0.35061,1353.6,2.395,0.249,2008,Radial Velocity,HD 47186
HD 4732 b,Confirmed,2.37,360.2,1.19,0.13,2013,Radial Velocity,HD 4732
HD 4732 c,Confirmed,2.37,2732,4.6,0.23,2013,Radial Velocity,HD 4732
HD 47366 b,Confirmed,1.75,363.3,1.214,0.089,2016,Radial Velocity,HD 47366
HD 47366 c,Confirmed,1.86,684.7,1.853,0.278,2016,Radial Velocity,HD 47366
HD 4747 b,Confirmed,60.2,13835.67,16.4,0.74,2016,Radial Velocity,HD 4747
HD 47536 b,Confirmed,5,430,1.61,0.2,2003,Radial Velocity,HD 47536
HD 48265 b,Confirmed,1.16,700,1.51,0.18,2008,Radial Velocity,HD 48265
HD 49674 b,Confirmed,0.1,4.94739,0.058,0.0495,2002,Radial Velocity,HD 49674
HD 50499 b,Confirmed,1.71,2482.7,3.86,0.23,2005,Radial Velocity,HD 50499
HD 50554 b,Confirmed,5.16,1293,2.41,0.5,2002,Radial Velocity,HD 50554
HD 51608 b,Confirmed,0.0413,14.07,0.1059,0.15,2011,Radial Velocity,HD 51608
HD 51608 c,Confirmed,0.0565,95.415,0.3791,0.41,2011,Radial Velocity,HD 51608
HD 52265 b,Confirmed,1.05,119.6,0.5,0.35,2000,Radial Velocity,HD 52265
HD 52265 c,Confirmed,0.35,59.9,0.316,0.05,2013,Radial Velocity,HD 52265
HD 5319 b,Confirmed,1.94,675,1.75,0.12,2007,Radial Velocity,HD 5319
HD 5319 c,Confirmed,1.15,886,2.071,0.15,2016,Radial Velocity,HD 5319
HD 5583 b,Confirmed,5.78,139.35,0.53,0.076,2016,Radial Velocity,HD 5583
HD 564 b,Confirmed,0.33,492.3,1.2,0.096,2014,Radial Velocity,HD 564
HD 5891 b,Confirmed,7.6,177.11,0.76,0.066,2011,Radial Velocity,HD 5891
HD 59686 A b,Confirmed,6.92,299.36,1.086,0.05,2003,Radial Velocity,HD 59686 A
HD 60532 b,Confirmed,9.21,201.83,0.77,0.278,2008,Radial Velocity,HD 60532
HD 60532 c,Confirmed,21.8,607.06,1.58,0.038,2008,Radial Velocity,HD 60532
HD 62509 b,Confirmed,2.9,589.64,1.69,0.02,2006,Radial Velocity,HD 62509
HD 63454 b,Confirmed,0.39,2.81747,0.036,0.0177,2005,Radial Velocity,HD 63454
HD 63765 b,Confirmed,0.64,358,0.949,0.24,2009,Radial Velocity,HD 63765
HD 6434 b,Confirmed,0.39,21.998,0.14,0.17,2000,Radial Velocity,HD 6434
