Star,Constellation,Right,Declination,Apparent,Distance (ly),Spectral,Mass,Temperature (K),Age,Confirmed,Notes
Kepler-969,Cygnus,19h 13m 29.4s,+47° 56′ 01″,,1341,,0.92,5214,unknown,2,-
Kepler-488,Cygnus,19h 49m 48.9s,+41° 00′ 40″,,1389,,1.452,6820,1.5,2,-
WASP-12,Auriga,06h 30m 33.0s,+29° 40′ 20″,11.69,1393,G0,1.35,6300,1.7,2,-
Kepler-1642,Cygnus,19h 48m 50.9s,+43° 38′ 37″,,1458,,0.88,5355,unknown,2,-
Kepler-92,Lyra,19h 16m 21.0s,+41° 33′ 47″,11.6,1463,,1.209,5871,5.52,3,
Kepler-1371,Cygnus,19h 15m 19.5s,+47° 33′ 07″,,1468,,0.87,5361,unknown,2,-
Kepler-1086,Cygnus,19h 41m 00.3s,+45° 50′ 35″,,1513,,0.7,4350,unknown,2,-
Kepler-109,Lyra,19h 21m 34.26s,+40° 17′ 5.55″,12.365,1516,,1.069,5952,6.35,2,
Kepler-36,Cygnus,19h 25m 00.04s,+49° 13′ 54.58″,11.866,1530,G1V,1.07,5911,unknown,2,
Kepler-103,Lyra,19h 15m 26.3s,+40° 03′ 52″,12.287,1545,,1.099,5845,6.67,2,
NN Serpentis,Serpens,15h 52m 56.13s,+12° 54′ 44.7″,16.67,1593,WD+M,0.646,18858,10.153,2,Circumbinary planets
Kepler-1388,Lyra,18h 53m 20.6s,+47° 10′ 28″,,1604,,0.63,4098,unknown,4,-
Kepler-520,Lyra,19h 32m 43.3s,+41° 37′ 04″,,1605,,1.1,6112,unknown,2,-
Kepler-967,Lyra,19h 06m 13.9s,+38° 24′ 19″,,1628,,0.84,5178,unknown,2,-
Kepler-625,Cygnus,19h 28m 36.1s,+39° 38′ 15″,,1637,,1.04,5789,unknown,2,-
Kepler-1365,Cygnus,19h 28m 47.9s,+42° 02′ 46″,,1765,,1,5770,unknown,2,-
Kepler-1321,Cygnus,19h 38m 06.9s,+46° 38′ 27″,,1784,,0.54,4094,unknown,2,-
Kepler-1530,Cygnus,19h 12m 39.0s,+48° 09′ 55″,,1800,,0.92,5477,unknown,2,-
Kepler-1050,Draco,18h 51m 42.0s,+48° 37′ 35″,,1810,,1.09,6010,unknown,2,-
Kepler-1047,Cygnus,19h 14m 35.1s,+50° 47′ 20″,,1846,,1.08,5754,unknown,3,-
Kepler-605,Lyra,19h 09m 10.9s,+43° 16′ 48″,,1859,,0.91,5462,unknown,2,-
Kepler-653,Lyra,18h 48m 51.1s,+46° 43′ 04″,,1934,,1.02,5665,unknown,2,-
Kepler-11,Cygnus,19h 48m 27.62s,+41° 54′ 32.9″,13.69,1999,G4V,0.954,5681,7.834,6,-
Kepler-436,Cygnus,20h 06m 53.0s,+44° 24′ 43″,16.3,2016,,0.729,4551,3,2,-
Kepler-1143,Lyra,19h 09m 12.7s,+39° 17′ 23″,,2061,,0.81,5053,unknown,2,-
Kepler-549,Lyra,18h 52m 05.5s,+47° 15′ 40″,,2113,,0.88,5360,unknown,2,-
Kepler-804,Cygnus,19h 33m 29.3s,+44° 47′ 06″,,2113,,1.01,5817,unknown,2,-
Kepler-561,Cygnus,19h 34m 59.3s,+45° 06′ 26″,,2175,,0.96,5646,unknown,2,-
Kepler-1254,Draco,19h 34m 59.3s,+45° 06′ 26″,,2205,,0.78,4985,unknown,3,-
Kepler-1464,Lyra,19h 08m 56.6s,+38° 45′ 15″,,2257,,1.02,5828,unknown,2,-
Kepler-1311,Cygnus,19h 18m 36.3s,+43° 49′ 28″,,2299,,1.05,5748,unknown,2,-
Kepler-289,Cygnus,19h 49m 51.7s,+42° 52′ 58″,12.9,2283,,1.08,5990,0.65,3,-
Kepler-553,Cygnus,19h 48m 27.62s,+41° 54′ 32.9″,,2365,,0.92,5266,unknown,2,-
Kepler-524,Cygnus,19h 47m 26.2s,+49° 09′ 43″,,2381,,1.09,6014,unknown,2,-
Kepler-770,Lyra,19h 47m 26.2s,+49° 09′ 43″,,2482,,0.94,5598,unknown,2,-
Kepler-90,Draco,18h 57m 44.0s,+49° 18′ 19″,14,2500,G0V,1.13,5930,2,8,-
Kepler-760,Lyra,19h 10m 22.4s,+44° 10′ 46″,,2551,,0.89,5322,unknown,2,-
Kepler-529,Draco,19h 03m 33.2s,+47° 52′ 49″,,2567,,1.07,6087,unknown,2,-
Kepler-1398,Cygnus,19h 39m 27.9s,+48° 38′ 20″,,2586,,1.13,6126,unknown,2,-
Kepler-1336,Cygnus,19h 45m 06.7s,+46° 53′ 59″,,2681,,0.94,5512,unknown,2,-
Kepler-903,Lyra,19h 15m 05.0s,+40° 39′ 51″,,2703,,0.98,5682,unknown,2,-
Kepler-887,Lyra,19h 20m 21.8s,+39° 49′ 01″,,2710,,1.19,6194,unknown,2,-
Kepler-487,Cygnus,19h 41m 08.9s,+41° 13′ 19″,,2723,,0.91,5444,unknown,2,-
Kepler-1073,Cygnus,19h 36m 36.6s,+38° 13′ 59″,,2729,,1,5792,unknown,2,-
Kepler-9,Lyra,19h 02m 17.76s,+38° 24′ 03.2″,13.91,2754,G2V,0.998,5722,3.008,3,-
Kepler-1093,Lyra,18h 59m 54.7s,+41° 25′ 13″,,2766,,1.13,6166,unknown,2,-
Kepler-46,Cygnus,19h 17m 05.0s,+42° 36′ 15″,15.3,2795,,0.902,5155,9.9,3,-
Kepler-1245,Lyra,19h 22m 58.6s,+43° 15′ 39″,,2808,,0.86,5306,unknown,2,-
Kepler-432,Cygnus,19h 33m 08.0s,+48° 17′ 09″,13,2851,K2III,1.35,5020,3.6,2,-
Kepler-1370,Lyra,18h 58m 15.8s,+41° 46′ 43″,,2864,,1.19,6202,unknown,2,-
Kepler-920,Draco,18h 57m 11.3s,+49° 09′ 31″,,3020,,0.89,5403,unknown,2,-
Kepler-990,Cygnus,19h 51m 45.2s,+46° 52′ 53″,,3043,,1.05,5948,unknown,2,-
Kepler-712,Cygnus,19h 39m 38.3s,+42° 56′ 07″,,3079,,0.84,5148,unknown,2,-
Kepler-1641,Cygnus,19h 45m 26.3s,+41° 34′ 28″,,3134,,1.12,6152,unknown,2,-
Kepler-603,Cygnus,19h 37m 07.4s,+42° 17′ 27″,,3134,,1.01,5808,unknown,3,-
Kepler-616,Cygnus,19h 39m 57.4s,+46° 50′ 18″,,3324,,0.98,5753,unknown,2,-
Kepler-1065,Cygnus,19h 38m 02.7s,+38° 47:26′,,3516,,0.94,5635,unknown,2,-
Kepler-619,Cygnus,19h 23m 23.8s,+48° 24′ 58″,,3623,,1.09,5980,unknown,2,-
Kepler-610,Cygnus,19h 32m 41.1s,+45° 03′ 56″,,3630,,1.1,5943,unknown,2,-
Kepler-1468,Cygnus,19h 34m 04.8s,+41° 16′ 39″,,3686,,1.04,5893,unknown,2,-
Kepler-70,Cygnus,19h 45m 25s,41° 05′ 34″,14.87,3849,sdB,0.496,27730,0.018,2 (1),-
Kepler-750,Cygnus,19h 16m 23.2s,+44° 00′ 16″,,3852,,1.15,6160,unknown,2,-
Kepler-24,Lyra,19h 21m 39.18s,+38° 20′ 37.51″,14.925,3910,,1.03,5800,unknown,4,-
Kepler-1016,Cygnus,19h 38m 27.3s,+45° 59′ 05″,,4041,,0.99,5821,unknown,2,-
Kepler-758,Cygnus,19h 32m 20.3s,+41° 08′ 08″,,4413,,1.16,6228,unknown,4,-
Kepler-722,Cygnus,19h 21m 03.2s,+44° 33′ 23″,,4485,,1.03,5863,unknown,2,-
Kepler-30,Lyra,19h 01m 08.07s,+38° 56′ 50.21″,15.403,4560,,0.99,5498,unknown,3,
OGLE-2006-BLG-109L,Sagittarius,17h 52m 35.22s,−30° 05′ 15.7″,19.87,4850,M1V,0.513,3998,6.315,2,-
Kepler-1129,Lyra,19h 26m 25.1s,+41° 18′ 34″,,4103,,1,5831,unknown,2,-
Kepler-769,Cygnus,19h 30m 51.1s,+38° 21′ 30″,,4442,,1.19,6186,unknown,2,-
Kepler-937,Cygnus,19h 36m 40.5s,+46° 42′ 53″,,4834,,1.15,6095,unknown,2,-
Kepler-47,Cygnus,19h 41m 11.5s,+46° 55′ 13.69″,15.178,3442,G,1.043,5636(A),4.5,3,Circumbinary planets
,,,,,,M,,(B is unknown),,,
Kepler-1154,Cygnus,19h 49m 54.5s,+39° 52′ 38″,,4993,,1.26,6327,unknown,2,
Kepler-19,Cygnus,19h 21m 41s,+37° 51′ 06″,15.178,717,,0.936,5541,1.9,3,
OGLE-2012-BLG-0026L,Ophiuchus,17h 34m 19s,−27° 08′ 34″,,13300,G5 V,0.82,unknown,unknown,2,
Star,Constellation,Right,Declination,Apparent,Distance (ly),Spectral,Mass,Temperature (K),Age,Confirmed,Notes
,,ascension,,magnitude,,type,(M☉),,(Gyr),(unconfirmed),
,,,,,,,,,,planets,
Kepler-33,Lyra,19h 16m 18.61s,+46° 00′ 18.8″,13.988,4090,G1IV,1.164,5849,4.27,5,
Kepler-89,Cygnus,19h 49m 20.0s,+41° 53′ 28″,12.4,1580,F8V,1.25,6116,3.9,4,Hints of additional planets [3]
Kepler-18,Cygnus,19h 52m 19.06s,+44° 44′ 46.76″,13.549,1430,G7V,0.97,5345,10,3,
Kepler-25,Lyra,19h 06m 33.0s,+39° 29′ 16″,11,799,F,1.22,6190,unknown,3,
Kepler-26,Lyra,18h 59m 46s,+46° 34′ 00″,16,1100,KV,0.65,4500,unknown,3 (1),
Kepler-27,Cygnus,19h 28m 56.82s,+41° 05′ 9.15″,15.855,3500,G5V,0.65,5400,unknown,2 (1),
Kepler-28,Cygnus,19h 28m 32.89s,+42° 25′ 45.91″,15.036,1450,M0V,0.75,4590,unknown,2,
Kepler-48,Cygnus,19h 56m 33.41s,+40° 56′ 56.47″,13.04,,,0.89,5190,unknown,4,
Kepler-49,Cygnus,19h 29m 11.0s,+40° 35′ 30″,15.5,,,0.55,3974,unknown,4,
Kepler-50,Cygnus,19h 12m 24.21s,+50° 02′ 01.38″,10.421,,,1.23,6058,unknown,2,
Kepler-51,Cygnus,19h 45m 55.0s,+49° 56′ 16″,15,2610,GV,1,5803,unknown,3,
Kepler-52,Draco,19h 06m 57.0s,+49° 58′ 33″,15.5,,,0.54,4075,unknown,3,
Kepler-53,Lyra,19h 21m 51.0s,+40° 33′ 45″,16,,,0.98,5858,unknown,3,
Kepler-54,Cygnus,19h 39m 06.0s,+43° 03′ 23″,16.3,,,0.51,3705,unknown,3,
Kepler-55,Lyra,19h 00m 40.0s,+44° 01′ 35″,16.3,,,0.62,4362,unknown,5,
Kepler-56,Cygnus,19h 35m 02.0s,+41° 52′ 19″,13,3060,G0,1.32,4840,3.5,3,
Kepler-57,Cygnus,19h 34m 33.91s,+44° 39′ 25.34″,14.809,,,0.83,5145,unknown,2,
Kepler-58,Cygnus,19h 45m 26.0s,+39° 06′ 55″,15.3,,,0.95,5843,unknown,3,
Kepler-59,Lyra,19h 08m 09.48s,+46° 38′ 24.46″,14.307,,,1.04,6074,unknown,2,
Kepler-60,Cygnus,19h 15m 50.70s,+42° 15′ 54.04″,13.959,,,1.11,5915,unknown,3,
Kepler-79,Cygnus,20h 02m 04.11s,+44° 22′ 53.69″,13.914,,,1.1,6187,unknown,4,
Kepler-81,Cygnus,19h 34m 32.9s,+42° 49′ 30″,15.56,,,0.648,4391,unknown,3,
Kepler-82,Cygnus,19h 31m 29.61s,+42° 57′ 58.09″,15.158,,,0.85,5512,unknown,4,
Kepler-83,Lyra,18h 48m 55.8s,+43° 39′ 56″,16.51,,,0.664,4164,unknown,3,
Kepler-84,Cygnus,19h 53m 00.49s,+40° 29′ 45.87″,14.764,4700,G3,1,5755,unknown,5,
Kepler-85,Cygnus,19h 23m 54.0s,+45° 17′ 25″,15,,,0.95,5666,unknown,4,
Kepler-87,Cygnus,19h 51m 40.0s,+46° 57′ 54″,15,,,1.1,5600,7.5,2 (1),
Kepler-93,Lyra,19h 25m 40.39s,+38° 40′ 20.48″,9.931,,G5V,0.91,5669,unknown,2,
Kepler-94,Lyra,18h 44m 46.7s,+47° 29′ 50″,12.895,,,0.81,4781,1.41,2,
Kepler-97,Cygnus?,19h 09m 18.39s,+48° 40′ 24.35″,12.872,,,0.94,5779,unknown,2,
Kepler-101,Draco,18h 53m 01.32s,+48° 21′ 18.82″,,,,1.12,5570,unknown,2,
Kepler-102,Lyra,18h 45m 55.9s,+47° 12′ 29″,11.492,340,,0.81,4809,1.41,5,
Kepler-106,Cygnus,20h 03m 27.4s,+44° 20′ 15″,12.882,,,1,5858,4.83,4,
Kepler-113,Cygnus,19h 11m 59.5s,+50° 56′ 40″,13.461,,,0.75,4725,6.89,2,
Kepler-114,Cygnus,19h 36m 29.0s,+48° 20′ 58″,13.7,,,0.71,4450,unknown,3,
Kepler-122,,19h 24m 26.9s,+39° 56′ 57″,,,,0.99,6050,unknown,4,
Kepler-128,Lyra,18h 49m 58.0s,+43° 58′ 49″,11.4,,,1.17,6013,unknown,2,
Kepler-131,Lyra,19h 14m 07.4s,+40° 56′ 32″,11.525,,,1.02,5685,3.66,2,
Kepler-138,Lyra,19h 21m 32.0s,+43° 17′ 35″,13.5,218.5,M1V,0.57,3871,unknown,3,
Kepler-145,Cygnus,19h 25m 33.0s,+44° 31′ 45″,11.9,,,1.26,6207,unknown,2,
Kepler-169,,19h 03m 60.0s,+40° 55:10′,12.186,,,0.86,4997,unknown,5,
Kepler-177,Lyra,19h 04m 11.0s,+45° 03′ 12″,15,,,0.93,5942,unknown,2,
Kepler-238,Lyra,19h 11m 35s,+40° 38′ 16″,15.084,,G5,1.43,5614,unknown,5,
Kepler-276,Cygnus,19h 34m 16s,+39° 02′ 11″,15.368,,,0.96,5812,unknown,3,
Kepler-277,Lyra,19h 06m 20.0s,+39° 04′ 38″,13.4,,,1.19,6306,unknown,2,
Kepler-279,Lyra,19h 09m 34.0s,+42° 11′ 42″,13.7,,,1.23,6562,unknown,3,
Kepler-282,Lyra,18h 58m 43.0s,+44° 47′ 51″,15.2,,,1.09,5876,unknown,4,
Kepler-292,,19h 43m 03.84s,+43° 25′ 27.4″,13.97,,K0,0.88,5299,unknown,5,
Kepler-296,Lyra,19h 06m 09.6s,+49° 26′ 14.4″,12.6,,K+K,unknown,4249,unknown,5,
Kepler-305,Cygnus,19h 56m 53.83s,+40° 20′ 35.46″,15.812,,,0.76,4918,unknown,3 (1),
Kepler-307,Cygnus,19h 51m 10.83s,+40° 25′ 03.73″,14.072,,,0.98,5445,unknown,2,
Kepler-328,Cygnus,19h 43m 14.23s,+40° 00′ 30.61″,15.674,,,1.15,5914,unknown,2,
Kepler-350,Lyra,19h 01m 41.0s,+39° 42′ 22″,13.8,,,1.03,6215,unknown,3,
Kepler-396,Cygnus,19h 44m 31.87s,+48° 58′ 38.65″,11.921,,,0.85,5384,unknown,2,
Kepler-406,Cygnus,19h 27m 23.5s,+44° 58′ 06″,12.52,,,1.07,5538,5.84,2,
Kepler-411,Cygnus,19h 10m 25.3s,+49° 31′ 24″,12.5,,,0.83,4974,unknown,4,
Kepler-460,Lyra,19h 13m 54.0s,+40° 39′ 05″,14.2,,,1.07,6340,unknown,2,
Kepler-458,Cygnus,19h 48m 10.9s,+46° 19′ 43″,,,,0.98,6065,unknown,2,
Kepler-154,Cygnus,19h 19m 07.3s,+49° 53′ 48″,,,,0.89,5690,unknown,5,
Kepler-304,Cygnus,19h 37m 46.0s,+40° 33′ 27″,,,,0.8,4731,unknown,4,
Kepler-351,Lyra,19h 05m 48.6s,+42° 39′ 28″,,,,0.89,5643,unknown,3,
Kepler-166,Cygnus,19h 32m 38.4s,+48° 52′ 52″,,,,unknown,5413,unknown,3,
Kepler-157,Lyra,19h 24m 23.3s,+38° 52′ 32″,,,,unknown,5774,unknown,3,
Kepler-342,Cygnus,19h 24m 23.3s,+38° 52′ 32″,,,,1.13,6175,unknown,4,
Kepler-148,Cygnus,19h 19m 08.7s,+46° 51′ 32″,,,,unknown,5272,unknown,3,
Kepler-132,Lyra,18h 52m 56.6s,+41° 20′ 35″,,,,unknown,6003,unknown,4,
Kepler-403,Cygnus,19h 19m 41.1s,+46° 44′ 40″,,,,unknown,6090,unknown,3,
Kepler-401,Cygnus,19h 20m 19.9s,+50° 51′ 49″,,,,unknown,6117,unknown,3,
Kepler-398,Lyra,19h 25m 52.5s,+40° 20′ 38″,,,,unknown,4493,unknown,3,
Kepler-271,Lyra,18h 52m 00.7s,+44° 17′ 03″,,,,unknown,5524,unknown,3,
Kepler-255,Cygnus,19h 44m 15.4s,+45° 58′ 37″,,,,0.97,5573,unknown,3,
Kepler-245,Cygnus,19h 26m 33.4s,+42° 26′ 11″,,,,0.8,5100,unknown,4,
Kepler-218,Cygnus,19h 41m 39.1s,+46° 15′ 59″,,,,unknown,5502,unknown,3,
Kepler-217,Cygnus,19h 32m 09.1s,+46° 16′ 39″,,,,unknown,6171,unknown,3,
Kepler-192,Lyra,19h 11m 40.3s,+45° 35′ 34″,,,,unknown,5479,unknown,3,
Kepler-191,Cygnus,19h 24m 44.0s,+45° 19′ 23″,,,,0.85,5282,unknown,3,
Kepler-176,Cygnus,19h 38m 40.3s,+43° 51′ 12″,,,,unknown,5232,unknown,4,
Kepler-167,Cygnus,19h 30m 38.0s,+38° 20′ 43″,,,,0.76,4796,unknown,4,
Kepler-462,Cygnus,19h 59m 17.0s,+43° 48′ 51″,11.73,,,1.965,7717,unknown,2,
Kepler-539,Cygnus,19h 56m 29.0s,+41° 52′ 00″,12.5,,G2V,1.048,5820,1.1,2,
Kepler-431,Lyra,18h 44m 26.9s,+43° 13′ 40″,,,,1.071,6004,unknown,3,
Kepler-430,Cygnus,19h 31m 14.1s,+49° 34′ 46″,,,,1.166,5884,unknown,2,
Kepler-450,Cygnus,19h 41m 56.8s,+51° 00′ 49″,11.684,,,1.346,6152,unknown,3,
Kepler-449,Cygnus,19h 34m 55.9s,+41° 54′ 03″,11.411,,,0.969,5552,unknown,2,
Kepler-454,Lyra,19h 09m 55.0s,+38° 13′ 44″,11.57,,,1.028,5687,5.25,3,
Kepler-108,Cygnus,19h 09m 55.0s,+38° 13′ 44″,,,,0.87,5854,unknown,2,
Kepler-338,Lyra,18h 51m 54.9s,+40° 47′ 04″,,,,1.1,5923,unknown,4,
Kepler-278,Lyra,19h 20m 25.7s,+38° 42′ 08″,,,,unknown,4991,unknown,2,
Kepler-197,Cygnus,19h 40m 54.3s,+50° 33′ 32″,,,,unknown,6004,unknown,4,
Kepler-424,Cygnus,19h 54m 30.0s,+48° 34′ 39″,14.5,,,1.01,5460,unknown,2,
Kepler-419,Cygnus,19h 41m 40.0s,+51° 11′ 05″,14,3400,F8V,1.22,6230,2.8,2,
Kepler-418,Cygnus,19h 37m 44.0s,+38° 21′ 20″,15,,,0.98,5820,7,2,
Kepler-231,Cygnus,19h 35m 53.6s,+50° 31′ 55″,,,,0.58,3767,unknown,2,
Kepler-247,Lyra,19h 14m 34.2s,+43° 02′ 21″,,,,0.884,5094,unknown,3,
Kepler-227,Cygnus,19h 27m 44.2s,+48° 08′ 30″,,,,unknown,5854,unknown,2,
Kepler-210,Cygnus,19h 30m 01.0s,+43° 04′ 59″,14.4,,K,0.63,4300,unknown,2,-
Kepler-104,Lyra,19h 10m 25.1s,+42° 10′ 00″,,,,0.81,5711,unknown,3,-
Kepler-23,Cygnus,19h 36m 52.0s,+49° 28′ 45″,14,2790,G5V,1.11,5760,unknown,3,-
Kepler-107,Cygnus,19h 48m 06.8s,+48° 12′ 31″,12.7,1714,G2,1.238,5851,4.29,4,-
Kepler-126,Cygnus,19h 17m 23.4s,+44° 12′ 31″,,,,unknown,6239,unknown,3,-
Kepler-127,Lyra,19h 00m 45.6s,+46° 01′ 41″,,,,unknown,6106,unknown,3,-
Kepler-129,Draco,19h 01m 14.7s,+47° 50′ 55″,,,,1.18,5770,unknown,2,-
Kepler-130,Lyra,19h 13m 48.2s,+40° 14′ 43″,,,,1,5884,unknown,3,-
Kepler-163,Cygnus,19h 40m 00.7s,+46° 59′ 14″,,,,0.96,5776,unknown,2,-
Kepler-164,Lyra,19h 11m 07.4s,+47° 37′ 48″,,,,1.11,5888,unknown,3,-
Kepler-165,Draco,18h 42m 45.8s,+47° 48′ 35″,,,,unknown,5211,unknown,2,-
Kepler-168,Cygnus,19h 38m 50.4s,+39° 49′ 30″,,,,unknown,6282,unknown,2,-
Kepler-170,Lyra,18h 58m 05.1s,+41° 37′ 47″,,,,unknown,5679,unknown,2,-
Kepler-171,Cygnus,19h 47m 05.3s,+41° 45′ 20″,,,,unknown,5642,unknown,3,-
Kepler-172,Lyra,19h 47m 05.3s,+41° 45′ 20″,,,,0.86,5526,unknown,4,-
Kepler-173,Lyra,19h 38m 35.2s,+41° 53:03′,,,,0.78,6031,unknown,2,-
Kepler-174,Lyra,19h 09m 45.4s,+43° 49:56′,,,,unknown,4880,unknown,3,-
Kepler-175,Cygnus,19h 18m 12.8s,+43° 52′ 34″,,,,1.04,6064,unknown,2,-
Kepler-31,Cygnus,19h 36m 06.0s,+45° 51′ 11″,15.5,5700,G5,1.21,6340,unknown,3,
Kepler-162,Cygnus,19h 49m 06.9s,+43° 43′ 26″,,,,unknown,5816,unknown,2,
