Star,Constellation,Right,Declination,Apparent,Distance (ly),Spectral,Mass,Temperature (K),Age,Confirmed,Notes
Kepler-161,Lyra,19h 22m 04.0s,+43° 05′ 02″,,,,0.77,5078,unknown,2,
Kepler-160,Lyra,19h 11m 05.7s,+42° 52′ 09″,13.1,3140,G2V,unknown,5857,unknown,2,
Kepler-159,Cygnus,19h 48m 16.8s,+40° 52′ 08″,,,,unknown,4625,unknown,2 (1),
Kepler-158,Lyra,18h 56m 07.7s,+39° 46′ 53″,,,,unknown,4623,unknown,2,
Kepler-156,Lyra,19h 21m 11.2s,+37° 44′ 58″,,,,unknown,5094,unknown,2,
Kepler-155,Cygnus,19h 13m 59.0s,+51° 04′ 55″,,,,0.58,4508,unknown,2,
Kepler-153,Draco,18h 49m 50.5s,+48° 15′ 26″,,,,unknown,5404,unknown,2,
Kepler-152,Lyra,19h 07m 27.7s,+41° 59′ 21″,,,,unknown,5088,unknown,2,
Kepler-151,Cygnus,19h 28m 39.1s,+41° 01′ 24″,,,,0.83,5460,unknown,2,
Kepler-150,Lyra,19h 12m 56.2s,+40° 31′ 15″,,,,unknown,5560,unknown,5,
Kepler-149,Lyra,19h 03m 24.9s,+38° 23′ 03″,,,,unknown,5381,unknown,3,
Kepler-148,Cygnus,19h 19m 08.7s,+46° 51′ 32″,,,,unknown,5272,unknown,3,
Kepler-147,Lyra,19h 11m 54.2s,+39° 05′ 14″,,,,1.01,6012,unknown,2,
Kepler-146,Cygnus,19h 36m 26.6s,+38° 42′ 37″,,,,unknown,5948,unknown,2,
Kepler-144,Lyra,18h 47m 39.8s,+42° 46′ 32″,,,,1.03,6075,unknown,2,
Kepler-143,Cygnus,19h 52m 16.3s,+49° 24′ 45″,,,,unknown,5848,unknown,2,
Kepler-142,Cygnus,19h 40m 28.5s,+48° 28′ 53″,,,,0.99,5790,unknown,3,
Kepler-141,Cygnus,19h 51m 53.0s,+47° 43′ 54″,,,,1,4910,unknown,2,
Kepler-140,Lyra,19h 09m 28.7s,+46° 46′ 06″,,,,unknown,6077,unknown,2,
Kepler-139,Lyra,18h 49m 34.1s,+43° 53′ 22″,,,,1.08,5594,unknown,2,
Kepler-137,Lyra,18h 48m 32.5s,+43° 02′ 21″,,,,unknown,5187,unknown,2,
Kepler-136,Cygnus,19h 45m 52.2s,+42° 35′ 56″,,,,1.2,6165,unknown,2,
Kepler-135,Lyra,19h 21m 58.8s,+38° 47′ 44″,,,,unknown,6090,unknown,2,
Kepler-134,Draco,18h 58m 57.4s,+49° 35′ 54″,,,,unknown,5983,unknown,2,
Kepler-133,Cygnus,19h 49m 06.7s,+48° 19′ 13″,,,,unknown,5736,unknown,2,
Kepler-125,Cygnus,19h 53m 01.9s,+47° 36′ 18″,,,,0.55,3810,unknown,2,
Kepler-124,Draco,19h 07m 00.7s,+49° 03′ 54″,,,,unknown,4984,unknown,3,
Kepler-123,Cygnus,19h 47m 59.7s,+42° 46′ 55″,,,,1.03,6089,unknown,2,
Kepler-121,Lyra,19h 04m 38.9s,+39° 40′ 41″,,,,unknown,5311,unknown,2,
Kepler-120,Lyra,19h 11m 34.0s,+39° 20′ 21″,,,,unknown,4096,unknown,2,
Kepler-119,Cygnus,19h 43m 47.1s,+42° 39′ 32″,,,,unknown,5595,unknown,2,
Kepler-118,Cygnus,19h 56m 51.2s,+41° 25′ 29″,,,,0.86,5274,unknown,2,
Kepler-117,Cygnus,19h 15m 10.3s,+48° 02′ 25″,,,,unknown,6169,unknown,2,
Kepler-116,Cygnus,19h 38m 58.1s,+43° 32′ 13″,,,,1.16,6142,unknown,2,
Kepler-115,Cygnus,19h 50m 50.8s,+45° 15′ 43″,,,,1,5979,unknown,2,
Kepler-112,Cygnus,19h 47m 55.4s,+43° 12′ 35″,,,,unknown,5544,unknown,2,
Kepler-111,Cygnus,19h 26m 36.8s,+44° 41′ 18″,,,,unknown,5952,unknown,2,
Kepler-110,Cygnus,19h 31m 43.0s,+48° 36′ 10″,,,,unknown,5960,unknown,2,
Kepler-405,Lyra,19h 25m 38.3s,+38° 20′ 24″,,,,unknown,5818,unknown,2,
Kepler-404,Lyra,19h 05m 35.7s,+45° 20′ 37″,,,,unknown,5654,unknown,2,
Kepler-402,Lyra,19h 13m 28.9s,+43° 21′ 17″,,,,unknown,6090,unknown,4,
Kepler-400,Lyra,19h 23m 46.7s,+40° 28′ 48″,,,,unknown,5886,unknown,2,
Kepler-399,Cygnus,19h 58m 00.4s,+40° 40′ 15″,,,,unknown,5502,unknown,3,
Kepler-397,Cygnus,19h 43m 34.6s,+42° 22′ 50″,,,,unknown,5307,unknown,2,
Kepler-395,Cygnus,19h 34m 02.7s,+45° 08′ 12″,,,,0.53,4262,unknown,2,
Kepler-394,Cygnus,19h 45m 12.5s,+50° 40′ 20″,,,,1.11,6402,unknown,2,
Kepler-393,Cygnus,19h 23m 58.9s,+45° 11′ 32″,,,,1.32,6189,unknown,2,
Kepler-392,Lyra,19h 14m 38.6s,+43° 22′ 05″,,,,1.13,5938,unknown,2,
Kepler-391,Cygnus,19h 22m 29.2s,+51° 03′ 26″,,,,1.22,4940,unknown,2,
Kepler-390,Lyra,19h 26m 30.9s,+41° 12′ 31″,,,,0.67,5166,unknown,2,
Kepler-389,Cygnus,19h 27m 50.4s,+44° 54′ 00″,,,,0.78,5376,unknown,2,
Kepler-388,Lyra,18h 59m 18.7s,+44° 36′ 31″,,,,0.59,4498,unknown,2,
Kepler-387,Lyra,19h 11m 11.6s,+45° 39′ 24″,,,,1.03,5774,unknown,2,
Kepler-386,Cygnus,19h 19m 26.1s,+48° 41′ 38″,,,,0.74,5178,unknown,2,
Kepler-385,Cygnus,19h 37m 21.2s,+50° 20′ 12″,,,,1.09,6326,unknown,2,
Kepler-384,Lyra,19h 04m 06.3s,+44° 46′ 58″,,,,0.76,5577,unknown,2,
Kepler-383,Lyra,19h 25m 22.2s,+38° 21′ 47″,,,,0.67,4710,unknown,2,
Kepler-382,Cygnus,19h 56m 32.7s,+45° 52′ 12″,,,,0.8,5600,unknown,2,
Kepler-381,Lyra,19h 00m 43.9s,+43° 49′ 52″,,,,1.34,6152,unknown,2,
Kepler-380,Draco,18h 49m 34.7s,+48° 45′ 33″,,,,1.05,6045,unknown,2,
Kepler-379,Cygnus,19h 42m 48.3s,+38° 56′ 45″,,,,1.08,6054,unknown,2,
Kepler-378,Cygnus,19h 39m 47.7s,+46° 26′ 19″,,,,0.96,4661,unknown,2,
Kepler-377,Cygnus,19h 41m 41.3s,+38° 44′ 08″,,,,0.88,5949,unknown,2,
Kepler-376,Lyra,19h 26m 25.7s,+38° 24′ 37″,,,,1.05,5900,unknown,2,
Kepler-375,Cygnus,19h 14m 28.3s,+48° 05′ 54″,,,,0.89,5826,unknown,2,
Kepler-374,Cygnus,19h 36m 33.1s,+42° 22′ 14″,,,,0.84,5977,unknown,3,
Kepler-373,Cygnus,19h 17m 33.1s,+50° 35′ 49″,,,,0.87,5787,unknown,2,
Kepler-372,Cygnus,19h 25m 01.5s,+49° 15′ 32″,,,,1.15,6509,unknown,3,
Kepler-371,Cygnus,19h 29m 18.4s,+38° 39′ 27″,,2720,,0.94,5666,unknown,2,
Kepler-370,Cygnus,19h 28m 41.1s,+40° 54′ 59″,,,,0.94,5852,unknown,2,
Kepler-369,Cygnus,19h 34m 41.8s,+47° 54′ 30″,,,,0.54,3591,unknown,2,
Kepler-368,Cygnus,19h 27m 31.2s,+45° 23′ 17″,,,,0.71,5502,unknown,2,
Kepler-367,Cygnus,19h 49m 10.2s,+49° 58′ 54″,,,,0.75,4710,unknown,2,
Kepler-366,Cygnus,19h 47m 24.5s,+49° 05′ 04″,,,,1.05,6209,unknown,2,
Kepler-365,Cygnus,19h 42m 30.4s,+49° 07′ 50″,,,,0.99,6012,unknown,2,
Kepler-364,Lyra,18h 46m 16.8s,+47° 23′ 55″,,,,1.2,6108,unknown,2,
Kepler-363,Lyra,18h 52m 46.1s,+41° 18′ 19″,,,,1.23,5593,unknown,3,
Kepler-362,Cygnus,19h 27m 05.2s,+47° 31′ 48″,,,,0.77,5788,unknown,2,
Kepler-361,Cygnus,19h 47m 12.8s,+46° 44′ 28″,,,,1.07,6169,unknown,2,
Kepler-360,Lyra,19h 05m 08.3s,+44° 46′ 54″,,,,0.95,6053,unknown,2,
Kepler-359,Cygnus,19h 33m 10.5s,+42° 11′ 47″,,,,1.07,6248,unknown,3,
Kepler-358,Cygnus,19h 32m 55.3s,+48° 16′ 53″,,,,0.95,5908,unknown,2,
Kepler-357,Cygnus,19h 24m 58.3s,+44° 00′ 31″,,,,0.78,5036,unknown,3,
Kepler-356,Cygnus,19h 29m 41.1s,+37° 40′ 58″,,,,0.97,6133,unknown,2,
Kepler-355,Lyra,19h 03m 11.9s,+42° 48′ 42″,,,,1.05,6184,unknown,2,
Kepler-354,Lyra,19h 03m 00.4s,+41° 20′ 08″,,,,0.65,4648,unknown,3,
Kepler-353,Cygnus,19h 47m 25.6s,+41° 45′ 29″,,,,0.54,3903,unknown,2,
Kepler-352,Cygnus,19h 59m 35.2s,+46° 03′ 07″,,,,0.79,5212,unknown,2,
Kepler-69,Cygnus,19h 33m 03.0s,+44° 52′ 08″,13.7,2430,G4V,0.81,5638,0.4,2,
Kepler-80,Cygnus,19h 44m 27.0s,+39° 58′ 44″,14.804,1218,M0V,0.73,4250,unknown,6,-
Kepler-953,Cygnus,19h 15m 53.0s,+44° 37′ 28″,,,,0.94,5114,unknown,2,-
Kepler-29,Cygnus,19h 53m 24.0s,+47° 29′ 28″,15.5,2780,G5V,1,5750,unknown,2,
Kepler-206,Lyra,19h 26m 32.3s,+41° 50′ 02″,,,,0.94,5764,unknown,3,
Kepler-205,Lyra,19h 01m 08.9s,+41° 51′ 40″,,,,unknown,4321,unknown,2,
Kepler-204,Lyra,19h 01m 23.3s,+41° 45′ 43″,,,,0.96,5812,unknown,2,
Kepler-203,Cygnus,19h 01m 23.3s,+41° 45′ 43″,,,,0.98,5821,unknown,3,
Kepler-202,Lyra,18h 51m 53.6s,+41° 19′ 19″,,,,unknown,4668,unknown,2,
Kepler-201,Cygnus,19h 34m 30.2s,+41° 16′ 22″,,,,1.17,6065,unknown,2,
Kepler-200,Lyra,18h 57m 38.4s,+41° 14′ 15″,,,,unknown,5678,unknown,2,
Kepler-199,Cygnus,19h 42m 14.3s,+40° 14′ 11″,,,,unknown,5644,unknown,2,
Kepler-196,Lyra,18h 59m 52.4s,+42° 04′ 45″,,,,unknown,5128,unknown,2,
Kepler-195,Cygnus,19h 12m 29.0s,+47° 58′ 00″,,,,unknown,5329,unknown,2,
Kepler-194,Cygnus,19h 27m 53.1s,+47° 51′ 51″,,,,unknown,6089,unknown,3,
Kepler-193,Cygnus,19h 45m 59.7s,+46° 34′ 38″,,,,unknown,6335,unknown,2,
Kepler-190,Cygnus,19h 14m 20.2s,+44° 44′ 02″,,,,0.84,5106,unknown,2,
Kepler-189,Lyra,19h 10m 15.5s,+44° 18′ 18″,,,,0.79,5235,unknown,2,
Kepler-188,Lyra,18h 45m 07.1s,+44° 18′ 56″,,,,unknown,6021,unknown,2,
Kepler-187,Cygnus,19h 59m 11.1s,+44° 05′ 22″,,,,0.85,6105,unknown,2,
Kepler-185,Lyra,18h 49m 52.3s,+43° 53′ 24″,,,,0.79,5208,unknown,2,
Kepler-184,Lyra,19h 27m 48.5s,+43° 04′ 29″,,,,unknown,5788,unknown,3,
Kepler-183,Cygnus,19h 34m 07.4s,+39° 18′ 57″,,,,unknown,5888,unknown,2,
Kepler-182,Cygnus,19h 19m 19.2s,+50° 35′ 10″,,5300,,1.14,6250,unknown,2,
Kepler-181,Cygnus,19h 44:36.3m,+50° 05′ 45″,,,,unknown,5333,unknown,2,
Kepler-180,Cygnus,19h 42m 17.1s,+49° 46′ 29″,,,,0.84,5731,unknown,2,
Kepler-179,Cygnus,19h 54m 39.3s,+47° 45′ 43″,,,,unknown,5302,unknown,2,
Kepler-178,Lyra,19h 08m 24.3s,+46° 53′ 47″,,,,unknown,5676,unknown,3,
Kepler-336,Lyra,19h 20m 57.0s,+41° 19′ 53″,,,,0.89,5867,unknown,3,
Kepler-335,Cygnus,19h 44m 15.4s,+45° 25′ 43″,,,,0.99,5877,unknown,2,
Kepler-334,Lyra,19h 08m 33.8s,+47° 06′ 55″,,,,1,5828,unknown,3,
Kepler-333,Cygnus,19h 29m 08.7s,+40° 54′ 49″,,,,0.54,4259,unknown,2,
Kepler-332,Lyra,19h 06m 39.1s,+47° 24′ 49″,,,,0.8,4955,unknown,3,
Kepler-331,Lyra,19h 27m 20.2s,+39° 18′ 26″,,,,0.51,4347,unknown,3,
Kepler-330,Cygnus,19h 13m 47.4s,+44° 48′ 06″,,,,0.78,5117,unknown,2,
Kepler-329,Cygnus,19h 57m 04.3s,+45° 13′ 39″,,,,0.53,4257,unknown,2,
Kepler-327,Cygnus,19h 30m 34.2s,44° 05′ 16″,,,,0.55,3799,unknown,3,
Kepler-326,Cygnus,19h 37m 18.1s,+46° 00′ 08″,,,,0.98,5105,unknown,3,
Kepler-325,Cygnus,19h 19m 20.5s,+49° 49′ 32″,,,,0.87,5752,unknown,3,
Kepler-324,Draco,19h 05m 53.2s,+49° 38′ 56″,,,,0.86,5194,unknown,2,
Kepler-323,Lyra,19h 25m 31.7s,+38° 07′ 39″,,,,1.09,5987,unknown,2,
Star,Constellation,Right,Declination,Apparent,Distance (ly),Spectral,Mass,Temperature (K),Age,Confirmed,Notes
,,ascension,,magnitude,,type,(M☉),,(Gyr),(unconfirmed),
,,,,,,,,,,planets,
TOI 732,Hydra,10h 18m 35.137s,−11° 43′ 0.242″,13.14,72,M4V,0.401,3331,5,2,-
TOI 700,Dorado,06h 28m 22.97s,−65° 34′ 43.01″,13.1,101.61,M2V,0.416,3480,1.5,3,
TOI-125,Hydrus,01h 34m 22.73s,−66° 40′ 32.95″,11.02,363,,0.859,5320,unknown,3 (2),
TOI-421,Lepus,05h 27m 24.83s,−14° 16′ 37.05″,9.931,244.3,G9V,0.852,5325,9.4,2,-
HD 108236,Centaurus,12h 26m 17.89s,−51° 21′ 46.21″,9.24,211,G3V,0.97,5730,5.8,5,-
HD 63433,Gemini,07h 49m 55.06s,+27° 21′ 47.46″,6.91,73.1,G5IV,unknown,5691.9,unknown,2,-
TYC 8998-760-1,Musca,13h 25m 12.13s,−64° 56′ 20.69″,11.19,309.4±0.9,K3IV,unknown,4783,0.017,2,-
HD 86226,Hydra,09h 56m 29.84s,–24° 05′ 57.8″,7.932,139±5,G2V,1.06,5903±31,1.5,2,-
K2-19,Virgo,11h 39m 50.4804s,+00° 36′ 12.8773″,13.002,950±20,K0V,0.918,5250±70,8,3,-
K2-3,Leo,11h 29m 20.3918s,−01° 27′ 17.280″,12.168,143.9±0.4,M0V,0.601,3835±70,1,3,-
K2-138,Aquarius,23h 15m 47.77s,−10° 50′ 58.91″,12.21,597±55,K1V,0.93,5378±60,2.3,6,-
Gliese 3293,Eridanus,04h 28m 35.72s,−25° 10′ 08.9″,11.96,59,M2.5V,0.42,3466±49,unknown,4,-
Gliese 433,Hydra,11h 35m 26.9485s,−25° 10′ 08.9″,9.79,29.8±0.1,M1.5V,0.48,3550±100,unknown,3,-
HD 192310,Capricornus,20h 15m 17.3912s,−27° 01′ 58.7121″,5.73,29.06±0.08,K2V,0.78,5069±49,8.2,2,-
XO-2,Lynx,07h 48m 07.4814s,+50° 13′ 03.2578″,11.18,496±3,K0V+K0V,unknown,unknown,6.3,4,Binary with each star orbited by two planets
BD–08 2823,Sextans,10h 00m 47.7206s,–09° 31′ 00.0428″,9.86,135.0±0.2,K4V,0.74,4746±63,4.5,2,-
L 1159-16,Aries,02h 00m 12.959s,13° 03′ 07.01″,12.298,14.584 ± 0.007,M4.5V,0.15,3158,4.8,2 (1),-
TOI-763,Centaurus,12h 57m 52.45s,−39° 45′ 27.71″,10.156,311,,0.917,5444,6.2,2 (1),-
TOI-561,Sextans,09h 52m 44.44s,+06° 12′ 57.97″,10.252,279,,0.785,5455,5,4,-
NY Virginis,Virgo,13h 38m 48.1466s,−02° 01′ 49.2095″,13.66,1800,B1VII+M,0.459,32740±400,unknown,2,Circumbinary planets
TOI-776,Centaurus,11h 54m 18.39s,−37° 33′ 09.8″,11.54,88.6,M1V,0.544,3709±70,7.8,2,
Gliese 3473,Canis Minor,08h 02m 22.88s,+03° 20′ 19.7″,12.465,89.3,M4V,0.36,3347±54,7.8,2,Orbited also by M6 dwarf LP 544–12 on wide orbit
BD-11 4672,Scutum,18h 33m 28.8323s,−11° 38′ 09.7218″,9.99,88.7,K7V,0.651,4550±110,7.4,2,
HD 133131,Libra,15h 03m 35.80651s,−27° 50′ 27.5520″,8.4,168,G2V+G2V,0.95,5799±19,6,3,"2 planets around primary, and 1 planet around secondary star"
HD 113337,Draco,13h 01m 46.9272s,63° 36′ 36.7958″,6.03,118,F6V,1.48,6774±125,0.016,2,Also debris disk and two red dwarf stars on wide orbit
HD 7449,Cetus,01h 14m 29.3222s,−05° 02′ 50.6148″,7.48,126,F9.5V,1.02,6060±42,2.2,2,Also a red dwarf star on wide orbit
HD 156279,Draco,17h 12m 23.2036s,+63° 21′ 07.532″,8.167,118.2,K0V,0.93,5453,4,2,
LHS 1140,Draco,00h 44m 59.31s,−15° 16′ 16.7″,14.18,48.9,M4.5,0.179,3216±39,5,2 (1),
HD 116029,Coma Berenices,13h 20m 39.5422s,+24° 38′ 55.3099″,7.89,402,K1IV,1.445,4894±36,2.7,2,
HD 99706,Ursa Major,11h 28m 30.2137s,+43° 57′ 59.6854″,7.65,480,K0IV,1.46,4862,2.8,2,
Gliese 1148,Ursa Major,11h 41m 44.6360s,+42° 45′ 07.1048″,13.795,35.94,M4Ve,0.34,3190,unknown,2,
K2-229,Virgo,12h 27m 29.5848s,−06° 43′ 18.7660″,10.985,335,K2V,0.837,5185,5.4,3,
HD 216520,Cepheus,22h 47m 31.8765s,83° 41′ 49.2993″,7.53,63.78,K0V,0.82,5103±20,6.7,2,
CD-23 12010,Libra,15h 00m 29.4845s,−24° 27′ 14.6952″,9.937,89.73,K7V,unknown,unknown,unknown,2,Also called TOI-836
EPIC 201085153,Virgo,12h 00m 29.4845s,−7° 7′ 48″,17.33,,,unknown,3945±386,unknown,2 (1),
K2-299,Aquarius,22h 05m 06.5342s,−14° 07′ 18.0135″,13.12,1220,,unknown,5724±72,unknown,3,
K2-301,Aquarius,22h 30m 03.2610s,−13° 36′ 36.4159″,16.74,1491,,unknown,4114±99,unknown,2,
TOI-942,Lepus,05h 06m 35.91s,−20° 14′ 44.21″,11.98,498,,0.788,4928+125,unknown,2,
,,,,,,,,−85,,,
K2-302,Aquarius,22h 20m 22.7764s,−09° 30′ 34.2934″,11.98,359.3,,unknown,3297±73,unknown,3,
K2-183,Cancer,08h 20m 01.7184s,14° 01′ 10.0711″,12.85,1083,,unknown,5482±50,unknown,3,
K2-187,Cancer,08h 50m 05.6682s,23° 11′ 33.3712″,12.864,1090,G,0.967,5438±63,unknown,4,
EPIC 212624936,Virgo,14h 02m 29.4565s,−10° 02′ 01.0610″,11.3,,,unknown,5765±170,unknown,2,
K2-211,Cetus,01h 24m 25.4278s,01° 42′ 17.8335″,13.07,894,,0.882,5360±51,unknown,2,
K2-282,Pisces,00h 53m 43.6833s,07° 59′ 43.1397″,14.04,1638,,0.94,5499±109,unknown,3,
K2-223,Virgo,12h 21m 13.4762s,−10° 16′ 55.2962″,11.43,651.3,,1.06,5859±50,unknown,2,
K2-106,Pisces,00h 52m 19.1416s,10° 47′ 40.9037″,12.1,803,,0.95,5613±39,unknown,2,
Pr0211,Cancer,08h 42m 11.4988s,19° 16′ 37.2396″,12.143,599,G9V,0.935,5300±30,0.79,2,
Gliese 180,Eridanus,04h 53m 49.9798s,−17° 46′ 24.294″,10.894,40.3,M2V,0.39,3562,unknown,3,
Gliese 414 [nl],Ursa Major,11h 11m 05.17s,30° 26′ 45.66″,9.67,38.79,K7V,0.65,4120±109,12.4,2,"Binary star system, planets orbiting primary Gliese 414A"
Gliese 2056,Canis Major,07h 12m 04.81s,−24° 53′ 31.49″,10.38,92.8,M0V,0.62,unknown,unknown,2,
HD 25723,Eridanus,04h 04m 22.72s,−12° 47′ 32.27″,5.611,92.8,K1III,2.1,unknown,unknown,2,Giant star host
AU Microscopii,Microscopium,20h 45m 09.53s,–31° 20′ 27.24″,8.73,32.3,M1V,0.5,3700±100,0.022,2,Dust disk in system
K2-38,Scorpius,16h 00m 08.06s,−23° 11′ 21.33″,11.34,630,,1.03,5731±66,unknown,2 (1),Dust disk in system
TOI-178,Canis Major,00h 29m 12.30s,30° 27′ 13.46″,11.95,205.16,K,0.65,4316±70,7.1,6,
